geoid,1km_population,1km_area,1km_lived_cells,1km_lived_density,1km_gini_index,1km_density,1km_arithmetic_pwd,1km_geometric_pwd,5km_population,5km_area,5km_lived_cells,5km_lived_density,5km_gini_index,5km_density,5km_arithmetic_pwd,5km_geometric_pwd,10km_population,10km_area,10km_lived_cells,10km_lived_density,10km_gini_index,10km_density,10km_arithmetic_pwd,10km_geometric_pwd
ABW,111215.0,178.61241698265076,90.65420560747664,686.854049826246,0.8027893684214228,622.6610774255561,4111.662191244449,2474.6601491654524,109181.0,166.0,100.0,657.7168674698795,0.6996906840059076,657.7168674698795,2458.981762064916,1579.0380984059623,93170.0,155.0,100.0,601.0967741935484,0.5282709026488,601.0967741935484,1210.323154059493,995.3803864290716
AFG,32711120.0,641850.892537117,54.37263788132827,94.35533933732341,0.9204762143556168,50.96373687461746,9891.92331325142,994.374271516775,32711125.0,641144.0,87.45240944196672,58.25885741051758,0.840651641852331,51.01993467926082,5137.426243761322,451.6284601340556,32711051.0,641774.0,95.20964472420783,53.39350614797247,0.8017911594674991,50.969735452043864,3635.5968191972743,337.16921050246856
AGO,24962877.0,1246634.8089587688,82.45591617684642,24.262062539039174,0.8782686247636889,20.024209833230817,14983.464522565968,752.350188137046,24962862.0,1248989.0,97.68718279356577,20.39607812697881,0.8307920898442833,19.986454644516485,9768.899538219228,409.64585486304804,24962752.0,1246676.0,98.51982263954096,20.240288003113548,0.8083112536961929,20.023447952796076,6432.710753677244,305.4965862682572
AIA,14642.0,73.09956920146942,96.66666666666667,207.20624452547986,0.5906023763614656,200.3021380282727,547.3511368389367,375.7044138519135,14228.0,74.0,80.0,209.23529411764707,0.5399212819412481,192.27027027027026,251.89129662785024,230.8553700964912,14228.0,73.0,80.0,200.3943661971831,0.6714084902772206,194.9041095890411,226.45308702714522,221.97458996475083
ALA,27171.0,1409.1932843327522,61.14803625377644,31.518466600067036,0.8959965426344488,19.281244313384143,595.8334128441946,217.18300880569006,27154.0,1474.0,84.04255319148936,19.6768115942029,0.8703115449572536,18.421981004070556,291.0523207591227,92.23558240541428,27170.0,1479.0,87.93103448275862,18.71212121212121,0.8755339937627332,18.37052062204192,199.71885440355467,71.29235318743103
ALB,3023537.0,28553.409494817257,75.81216841629981,139.79091859893398,0.8954839168155752,105.89057676452977,8454.689268526368,1556.4963361743362,3021875.0,28393.0,97.04329461457233,108.38474229762204,0.8064028480661359,106.43028211178812,2803.355946478313,626.7444380838249,3021875.0,28581.0,98.63013698630137,106.20584824095877,0.7651762363749448,105.7302053811973,1534.4692313528117,427.88502186511187
AND,85571.0,450.35390216112137,50.42016806722689,376.8207882739881,0.9453973001305749,190.0083458572667,5888.904449850822,3000.704690136002,85429.0,446.0,76.31578947368422,219.04871794871795,0.8293951086128879,191.54484304932734,972.6095910757873,637.9282172711705,83163.0,377.0,100.0,220.59151193633951,0.7128185010092197,220.59151193633951,716.0189383481871,495.01550974219526
ARE,5723585.0,70740.89962220192,21.02447919544676,386.94521203147735,0.9842363240437749,80.90913503457428,9677.087792007176,4734.790045719881,5723584.0,71676.0,43.83946830265849,187.14308134972535,0.9717212448273694,79.85356325687818,5926.140652117184,2886.0579077179636,5469039.0,70833.0,55.44933078393881,142.20809714493734,0.963064227759753,77.21032569565033,4620.4990666298645,2225.953177040558
ARG,43526005.0,2768730.671987891,38.39490013089398,39.58463977622834,0.9725423744700709,15.720563014801737,6967.079637042348,1983.2850205148993,43525739.0,2769364.0,68.58472630305424,22.2859314541957,0.9572059612659327,15.716871816055962,4570.608006145353,1064.5960594091205,43501911.0,2770885.0,81.58908116012674,18.814208125304905,0.944295557361366,15.699645059250024,3694.925402096052,730.5539818949428
ARM,3062127.0,29560.384959757328,62.75895578426609,165.268599784528,0.9447288390404271,103.58887423721623,8642.99542469299,2305.59982653427,3062086.0,29206.0,93.75634517766498,110.50472753518585,0.8663515582169484,104.84441553105526,4481.5984132740405,1003.1754061226094,3059277.0,29520.0,96.46182495344506,105.59426342675687,0.8206945725251706,103.63404471544716,3563.1887286597944,691.2667481854301
ASM,50001.0,198.02572971582413,66.10878661087865,381.96837963660585,0.7778848603410062,252.49749147120272,1118.222384692804,849.2539973257554,50001.0,221.0,83.87096774193549,265.96276595744683,0.7889816396731283,226.24886877828055,548.9429509027348,444.78290007309926,50001.0,222.0,100.0,225.22972972972974,0.7168073305028533,225.22972972972974,462.246675840311,385.59827797352847
ATF,0.0,7432.525699317455,0.0,,0.0,0.0,0.0,1.0,0.0,7779.0,0.0,,-2.8294806724257115e-17,0.0,0.0,1.0,0.0,7779.0,0.0,,0.0,0.0,0.0,1.0
ATG,88751.0,426.21290242671967,67.81609195402298,306.81396368953307,0.83724781034654,208.2316126393177,1843.831435324284,1016.6888560885862,88751.0,431.0,78.57142857142857,245.1685082872928,0.7799442635019049,205.9187935034803,755.6678021105795,491.7161735563034,88751.0,432.0,82.35294117647058,218.06142506142507,0.774749182595861,205.44212962962962,433.6395933159519,361.8005194167976
AUS,22541286.0,7663423.422457993,5.985370990162093,51.52300223629739,0.9963581918139237,2.941412050121332,2147.801936161729,1100.485006363946,22541246.0,7672577.0,21.31838000074108,14.236597401301433,0.9924771771821711,2.937897658114086,1518.0513479787553,647.2673838512461,22541254.0,7673585.0,33.687832342821395,8.916451876781016,0.9894043019948465,2.9375127792290043,1290.7456772248777,492.4272182808077
AUT,8662538.0,83361.16568338871,70.109535323583,148.5285376068108,0.9025929504628282,103.9157493658486,3488.6283770901937,1114.0689030959147,8662543.0,83260.0,96.8817026893252,106.36064829025723,0.7935648019039792,104.04207302426136,2258.3763786215986,543.2871856177663,8662495.0,83360.0,98.74213836477988,104.06024385849,0.7356352801774801,103.91668666026871,1576.710990489159,390.90265218737784
AZE,9741546.0,85836.5912759304,83.04315085685599,136.5231090871747,0.9040629451085624,113.48943213139505,5010.694380649156,1345.7233949634121,9741593.0,85217.0,95.77464788732394,117.968381409092,0.803997292293814,114.31513665113768,2830.652376004081,627.8552335287922,9741593.0,85860.0,97.93333333333332,114.34465637654792,0.7495776329279582,113.45903796878639,1552.7495447284164,439.24283122651974
BDI,10744974.0,26930.083737134933,92.18948035487959,432.78195528124064,0.5911328601126732,398.99519455200726,2672.8903074271375,863.4576850356405,10741812.0,26525.0,94.22649888971134,427.26271826896306,0.4752868335367354,404.96934967012254,1152.6813051115303,611.5396909588586,10731902.0,26626.0,95.29085872576178,414.5992659841607,0.4462657617481525,403.0609930143469,841.3440889501865,542.3250670188072
BEL,11325052.0,30523.79273968935,91.98519467577763,403.7242133764549,0.7495748987837937,371.0237484765223,3027.64267522349,1272.469220937686,11325003.0,30760.0,99.37578027465668,369.15714844513985,0.6184165832987555,368.17304941482445,2025.0700336685054,815.771958090161,11325003.0,30541.0,99.53488372093024,371.01962390250293,0.5923885529652111,370.81310369667005,1556.9332725585266,705.9484086747107
BEN,10435619.0,115370.00072211027,98.81483536946028,91.53543484135898,0.862391783335042,90.45348820908907,5946.17994647653,1004.490604903522,10430502.0,115044.0,99.94736842105263,90.69922870235911,0.7819505606318692,90.66532804839888,2495.0458070722916,488.07718565492615,10430502.0,115409.0,100.0,90.3785839925829,0.7435846941924968,90.3785839925829,1364.0039361993101,356.306814629694
BES,22588.0,318.3263650536537,69.3717277486911,102.29451313624165,0.8965252349759851,70.95862133880367,999.6727039858025,574.0826625557235,22558.0,322.0,96.42857142857143,70.27414330218069,0.7931205906327488,70.05590062111801,274.88585266291807,203.4261634424805,18728.0,280.0,100.0,66.88571428571429,0.606056291204441,66.88571428571429,121.72197877154672,104.7031828499636
BFA,18959982.0,273276.6533751488,96.72399196814152,71.73037716084853,0.7322689374534533,69.38017487345365,4121.233780085592,400.09194963411363,18959982.0,274820.0,99.9925617375781,68.99104862126934,0.5954593105767506,68.99054653955316,1911.8898778600596,189.30209799569027,18959982.0,273416.0,100.0,69.34481522661439,0.5449067948222069,69.34481522661439,1231.1044602225088,156.65574609051498
BGD,168720266.0,137964.36819183826,96.9219083034783,1261.9900930358328,0.6362460451062236,1222.9263846256008,11749.653883942437,3148.904452073279,168720191.0,139117.0,99.62293589910286,1213.7095430610307,0.5093566679820843,1212.79348318322,5922.576664594217,2113.290843320465,168712535.0,138999.0,99.80295566502463,1213.9077081369664,0.482046955711348,1213.7679767480342,4948.996665571311,1905.116886100203
BGR,7187936.0,111035.29010677338,61.341854843731426,105.4978793627254,0.9459215643090476,64.73559886309984,5241.599986411709,1496.540688320684,7187825.0,112097.0,94.85885722078277,67.12261287762058,0.8188071112105618,64.1214751509853,2314.5021676077786,497.4538300468257,7187678.0,110998.0,99.05163329820864,65.04391656486132,0.7365703674792085,64.75502261302006,1246.9932447798124,297.28832082644885
BHR,1208675.0,703.9790468811989,72.48908296943232,2369.6653639336637,0.7891655700188716,1716.9189983064537,8222.193874809735,6104.533985761254,1208675.0,707.0,84.84848484848484,1814.8273273273273,0.7930226249462322,1709.5827439886846,6013.6295148779745,4655.3948039344605,1208404.0,680.0,95.0,1784.9394387001478,0.7480897117176902,1777.0647058823529,5449.2255044007225,4337.434076514521
BHS,310086.0,12732.309424042702,21.710647156064407,112.98829335896481,0.9809150201196476,24.35426203312792,3192.5845977245885,1370.3436074388376,310078.0,13209.0,47.9740680713128,47.91069221260816,0.9668303928838802,23.474752062987356,2233.815924114137,897.6502545988824,310078.0,13268.0,61.62046908315565,36.28765359859567,0.9602248231267567,23.37036478745855,1835.0947135175697,753.5123510238362
BIH,3861402.0,50818.8654281497,76.93413723523797,98.82425421559331,0.8646174065684191,75.9836326031215,2779.0910370158563,676.0990888496949,3861481.0,50309.0,98.27981651376146,77.8995561831753,0.7464335592761107,76.75527241646624,1054.6163447496315,299.40669439452364,3860580.0,50793.0,99.5656894679696,76.0360821696571,0.6901557201731775,76.00614257870178,500.7751610283874,204.6983709887966
BLM,5872.0,20.3416029214859,100.0,288.66948306210793,0.4743596728225648,288.66948306210793,511.7000863789077,421.3480021062328,4566.0,17.0,100.0,268.5882352941176,0.6744415242510344,268.5882352941176,329.09950357716457,311.2379706629754,266.0,3.0,100.0,88.66666666666667,0.0,88.66666666666667,88.66666666666667,88.66666666666667
BLR,9586750.0,205721.654532969,62.75405699584405,74.09820136913108,0.9382681194819209,46.60058768127215,6871.738470685472,1468.9582950468582,9586572.0,205861.0,95.28978951812316,48.56690089113375,0.8318511864836887,46.568179499759545,3867.8501722858464,648.6291877788533,9585841.0,205661.0,98.05301430917194,47.13219950634766,0.787441046652475,46.60991145623137,2305.174408875349,433.552240157655
BLZ,335853.0,21889.855621814728,58.40608909782852,26.258947802324105,0.9352833067386925,15.342860446521158,1752.6708739774388,398.8306796993824,335794.0,21681.0,87.76683087027915,16.93363590519415,0.8647435221170552,15.48793874821272,869.5061589746603,148.7897602355321,335794.0,21963.0,91.16809116809117,15.587874849131929,0.8125584965119895,15.289077084187042,518.2084010208142,85.05311045316779
BMU,64318.0,67.2517973780632,93.54838709677419,1022.3138729274376,0.49408867959715336,956.375926109892,1768.5090620767169,1453.212548339591,51410.0,55.0,88.88888888888889,952.0370370370371,0.5238885646885744,934.7272727272727,1096.1432963481761,1041.8094937418407,11455.0,13.0,100.0,881.1538461538462,0.4951986032213845,881.1538461538462,1031.5196817586602,1018.460765410809
BOL,10720007.0,1082425.163367033,42.514090998383125,23.402852307171884,0.9524291499007909,9.903693449488866,10176.665343366856,1213.9012027639003,10720003.0,1082450.0,76.24983671412842,12.970203627300336,0.9266674147026654,9.903462515589634,4784.143526195519,551.6144583849572,10719855.0,1082268.0,87.40980709762921,11.25740746380411,0.9121621877813498,9.904991185177794,2925.5801524084127,355.85914573021256
BRA,203620911.0,8477887.87208563,38.518806728455,63.0579334561415,0.9769282759133389,24.017882056501836,7160.11936180763,2474.3620226577323,203620768.0,8442464.0,70.49143229787668,34.33352426176541,0.9584450503498434,24.11864214049358,3992.189494135089,1050.0370805493912,203620918.0,8484970.0,81.3962475605279,29.5231397910452,0.9408383242236643,23.997835938135314,3097.2486827944035,656.762262873221
BRB,286196.0,437.0354889035225,99.42857142857143,658.6214534926784,0.7179000071227436,654.8575739650722,2899.87456386577,1774.970998404839,284155.0,435.0,100.0,653.2298850574713,0.5445452002524367,653.2298850574713,1690.3303485352776,1103.719565205232,197266.0,351.0,100.0,562.011396011396,0.5450254985637312,562.011396011396,1160.1484593039909,842.7687339565382
BRN,423905.0,5776.656493544579,37.483404631951615,195.8206385001765,0.9605949253384111,73.38241428648465,3818.157011798496,1662.9891645757118,423905.0,5713.0,68.45238095238095,109.19757856774858,0.9268134888540321,74.20007001575354,1587.7155999895028,832.2892925645463,423905.0,5766.0,82.6530612244898,88.3319441550323,0.9073162329913785,73.51803676725633,1148.2609406973243,634.3169299045771
BTN,744224.0,38687.361022651196,39.33570208672778,48.83559819649217,0.9300610117412531,19.236876859196,1560.496505497636,309.613645587284,745226.0,38740.0,86.09179415855354,22.06638635556082,0.8109857231989247,19.236602994321114,448.3626813412232,101.64263143464271,740249.0,38562.0,95.39823008849557,19.78006092347157,0.7597636274332001,19.196333177739742,182.63087585404224,69.37903580739433
BVT,0.0,49.33268329501152,0.0,,-1.9013085235786758e-17,0.0,0.0,1.0,0.0,31.0,0.0,,0.0,0.0,0.0,1.0,division by zero,,,,,,,
BWA,2177845.0,577019.834549725,24.603660041800836,15.335172544028364,0.9654496202684139,3.7742983336083618,1434.1172833097346,237.84464911129166,2177852.0,577524.0,68.7157081893924,5.4705604565641135,0.925341996834408,3.7710155768418283,529.696211278439,95.11361438871872,2177832.0,576966.0,82.70284721293945,4.5565914568827,0.9021945250126415,3.7746279676792045,304.6075476624301,59.22884395116907
CAF,5409632.0,620098.577404499,57.404089008138314,15.1761585392762,0.8890746761195293,8.72382585143591,5949.639580866007,268.82563692538116,5409724.0,613749.0,84.8841115216661,10.352151864821938,0.8477476932685079,8.814228617887768,2015.33317100647,113.12663188970447,5409428.0,620131.0,92.62575717671847,9.372509135264286,0.8116501193698259,8.723040776868114,1711.649606271063,78.60301051665628
CAN,34635709.0,9780275.83879812,3.37062768333643,75.34388341974685,0.9974739501137884,3.5413836553158315,3225.9801904793267,1248.7292182804701,34635549.0,9804505.0,7.3668367004160435,35.12473113045383,0.9953119564740641,3.532615772035406,2042.4118271958373,708.1787738595199,34634612.0,9815755.0,10.602385165567053,24.511645550628245,0.9932190256268325,3.528471523586316,1579.0563174223616,503.1088897558136
CCK,415.0,10.028598427772522,50.0,82.76287510762225,0.7845381503418978,41.381654972914966,177.4804801242967,164.9336162709365,412.0,6.0,66.66666666666666,82.4,0.4126213589228485,68.66666666666667,98.85639158576052,90.81113237035342,255.0,3.0,100.0,85.0,0.0,85.0,85.0,85.0
CHE,8130654.0,40534.002381682396,69.44368121936053,289.462742327508,0.880652990202116,200.58848182419558,3201.6381888468563,1446.3888718901796,8105456.0,41445.0,94.37185929648241,203.8903255018363,0.7699282190851142,195.57138376161177,1659.5184766760888,708.5097602489195,8073183.0,40857.0,97.12140175219024,198.8566678161486,0.7251656479443851,197.59607900726925,1072.695893452597,543.0751255063595
CHL,17428736.0,750324.9847605824,30.74431601116284,72.40252187607112,0.9823612853371729,23.228249563835664,9454.246575316825,3190.3016953830024,17428718.0,755248.0,51.88549408202587,40.690975651325296,0.9753956551883172,23.076814503315468,5070.630622071675,1650.238508375721,17428732.0,754619.0,66.8589601360846,31.68249755501667,0.969453256778008,23.09606834707316,3799.5224517914967,1128.4000691767367
CHN,1366520760.0,9344904.704611659,58.792940578681275,242.9464669227978,0.9317381634696068,146.23164207609625,7809.298647527395,2201.5534030605463,1366520395.0,9346496.0,76.83227408286764,187.71475023046742,0.872767727867158,146.2067062351495,3812.845744868853,1043.989694257046,1366478027.0,9350252.0,84.48424377288063,171.32915913706893,0.8494163690243421,146.14344372750597,2672.0411012720465,832.7151296500011
CIV,23226663.0,321537.2686147094,92.03488770290133,78.48955689720286,0.9090676957704452,72.23630125387415,10888.759370135189,1448.7082184324483,23227024.0,318976.0,99.80698706813357,72.919194678069,0.7886844101961754,72.81746589085073,4540.911653760979,483.9910937053094,23225125.0,321602.0,99.92449030958973,72.21787759874128,0.7076813500670156,72.21697937201883,2604.7469612518034,315.7832809144902
CMR,23784995.0,465642.85952585936,91.61964068009432,55.755962511475026,0.8907196485050025,51.07990923391172,11291.350217539875,1122.4583526470835,23784982.0,460653.0,99.5546252171202,51.81664931092627,0.8268898233643671,51.63318593388082,5353.405176608474,543.0586211977204,23784983.0,465321.0,99.65289829920167,51.20986046191177,0.7939590941545516,51.11521508807898,3899.966305872149,386.03707516943376
COD,79370942.0,2328810.611129403,62.7765280916208,54.28886746927122,0.9420399007809346,34.08217981345743,10998.504813692549,1229.651597392796,79370931.0,2298369.0,90.07004271338594,38.28477859048839,0.8653047621097638,34.53358925394486,5577.144679626691,432.94716990504685,79370943.0,2322548.0,95.72108332438911,35.600317290730075,0.816274702050336,34.17408079402449,3330.4628106367963,278.4048223397516
COG,4774722.0,341767.1498785019,39.40678919026974,35.46459127386362,0.9726479120975772,13.970687357452032,18797.233695563707,2885.799423129317,4774610.0,336356.0,77.33284795534523,18.241038238631372,0.9441461783294361,14.195108753820357,7285.780172788013,1109.3227720538791,4771676.0,340187.0,87.05357142857143,15.93905868991549,0.9224968646327779,14.026626531878055,4336.93659308007,663.9755878934811
COK,7620.0,205.29532134532928,56.25,65.95979339704155,0.7977382683173099,37.117260880886434,182.8340591125593,138.59592513557976,7619.0,235.0,71.11111111111111,36.98543689320388,0.7702964805647139,32.42127659574468,108.0897098031105,75.68088631166164,7226.0,190.0,70.37037037037037,42.75739644970414,0.8250556116280379,38.03157894736842,81.78820435087086,71.83653246426628
COL,46599363.0,1135337.6805699468,47.097916991636765,87.26173663803873,0.9686454866602004,41.044496097942265,18789.56501438574,4094.013686527941,46584680.0,1121615.0,75.37218674665537,54.912358872441196,0.9380540951089731,41.53357435483655,9559.48591191192,1678.3641275947537,46566771.0,1133588.0,85.66168507688975,47.73655528731567,0.9200267862184953,41.07909663828481,6026.676150851187,1023.8320187996724
COM,703893.0,1665.59215426445,70.5173279758915,599.3545045617759,0.9056492286565956,422.6082586891444,9473.581535949592,3943.6632914268694,657106.0,1672.0,90.9090909090909,438.3629086057372,0.6944715738528118,393.00598086124404,1547.5859192665432,979.6533974304074,585311.0,1538.0,97.36842105263158,402.5522696011004,0.5820440127653213,380.5663198959688,849.751350216071,611.1811454299399
CPV,514422.0,3974.48057281971,70.29989658738366,184.02366452847633,0.9121436676039226,129.43125285804112,5345.573958830431,1673.459065743772,514343.0,4082.0,88.2943143812709,130.8427880946324,0.8291239379571494,126.00269475747183,1958.337043697024,658.4706661063036,509083.0,3937.0,92.15686274509804,130.97067146899923,0.7955725891142349,129.30734061468124,1431.3279877019681,482.0959147946034
CRI,4792938.0,51000.95436859131,81.95384463006373,114.6761508042668,0.9266870152753003,93.97741786086473,6530.841529525838,2011.8938822104594,4793045.0,51045.0,98.2536066818527,94.75791783638448,0.8565403584382068,93.89842296013322,3149.2858404166846,866.9569713307918,4792246.0,51072.0,99.01547116736991,93.86805868411258,0.8271117583305112,93.83313753132832,2392.1246287032322,639.345296785196
CUB,10944888.0,109651.43275207281,83.90372974736307,118.95267055766834,0.8838623043252787,99.81527578163909,7166.382313390527,1497.7523311720997,10936519.0,110969.0,90.19052117776728,102.23434447300771,0.8041549401204208,98.55472249006479,3018.3407619143536,627.5362541582688,10933218.0,110258.0,90.259009009009,100.68903337508289,0.768955358665411,99.1603148977852,1998.5676960240016,430.1837796265525
CUW,145571.0,437.87251502275467,80.1526717557252,414.76822335878217,0.8480635295658593,332.4506448924642,2653.352937516446,1667.5763469345504,145571.0,443.0,89.1891891891892,341.71596244131456,0.8093771275518005,328.60270880361173,1160.3221863606461,910.8816192049794,145571.0,441.0,86.66666666666667,331.5968109339408,0.7563612715824726,330.09297052154193,894.8195339910407,722.6817727817157
CXR,1187.0,137.86120176315308,9.75609756097561,88.24345247323538,0.9636868792409016,8.610109188220177,250.52948747889855,182.16594306783438,1037.0,127.0,36.36363636363637,16.203125,0.882089943835076,8.165354330708661,43.90615180890772,36.612986495128204,1033.0,92.0,100.0,11.228260869565217,0.3964181993424166,11.228260869565217,14.181072523394644,13.17219094832526
CYM,51965.0,270.16421580314636,57.01492537313433,337.33781986721766,0.8895441960801452,192.3459768552916,2253.930645055728,1348.1456362461263,33235.0,233.0,93.10344827586206,147.7111111111111,0.8211098602231182,142.63948497854076,1442.6646061125416,777.602293544871,13924.0,127.0,100.0,109.63779527559055,0.8490637485944891,109.63779527559055,535.4287850704858,399.10920441656094
CYP,857512.0,5690.707879602909,81.37097768462581,185.16816367966985,0.8731198753953875,150.68635012413188,2686.0467485318513,1128.7141276406637,855990.0,5791.0,100.0,147.81384907615265,0.769927199798241,147.81384907615265,1745.6144380681912,655.9257621732391,747172.0,5524.0,100.0,135.2592324402607,0.6883056110147555,135.2592324402607,781.8845650872227,382.5669238589518
CZE,10654533.0,78379.16730242968,82.63743247537337,164.51099315249732,0.8625000016725315,135.93577689960634,2818.290234145987,989.3215994663052,10654257.0,79251.0,98.81656804733728,135.28012748073186,0.699962922159018,134.43687776810387,1414.786027433488,446.8709688594618,10654257.0,78371.0,99.54838709677419,136.08533547917386,0.6397477035036733,135.94642150795576,973.0527231389174,334.38223446831495
DEU,80818879.0,354757.6827368438,82.78438781678821,275.1530271748888,0.86255514526089,227.81431645541204,3059.0611267991558,1409.753041952743,80817800.0,355079.0,98.66553929858098,229.605807065642,0.7047197053631413,227.60512449342258,1712.9827180456405,686.0054659001515,80818879.0,355644.0,99.24328954882924,227.51269325616224,0.6450073145504969,227.24656960331117,1270.3444545348234,542.1822870166968
DJI,811693.0,21841.51541262865,59.624449128185475,62.32503816296519,0.9570399619747393,37.16285178320014,16356.04840657188,4485.3232558814725,811562.0,21898.0,96.80284191829485,38.055050173497136,0.9172813482019893,37.061010137912135,7649.663086634823,1661.7645105051413,810948.0,21706.0,99.66329966329967,37.4970176168678,0.8948316115180371,37.36054547129826,4239.09826641465,981.5757506140559
DMA,66512.0,746.6951865553856,67.88079470198676,131.21609039433045,0.8876777223678174,89.07516908851336,2255.8306364412356,787.1091181413238,59507.0,700.0,97.5609756097561,87.63917525773196,0.7040335897689642,85.01,394.12137115609164,257.33003718314177,53979.0,538.0,100.0,100.33271375464685,0.55012340188992,100.33271375464685,201.40891245795834,174.18341828651234
DNK,5543620.0,42626.83241832256,95.03639452338362,136.81486608603004,0.8458968133736084,130.05001041590768,2781.9118512364926,891.7148501177355,5540704.0,42736.0,98.77226769378912,129.8927231807952,0.7499640913163516,129.64956944964433,1869.3020775657335,521.5240741015781,5541602.0,42806.0,98.98305084745763,129.52207549374782,0.7025284299485012,129.45853385039482,1469.0577390339004,406.50446074332854
