geoid,1km_population,1km_area,1km_lived_cells,1km_lived_density,1km_gini_index,1km_density,1km_arithmetic_pwd,1km_geometric_pwd,5km_population,5km_area,5km_lived_cells,5km_lived_density,5km_gini_index,5km_density,5km_arithmetic_pwd,5km_geometric_pwd,10km_population,10km_area,10km_lived_cells,10km_lived_density,10km_gini_index,10km_density,10km_arithmetic_pwd,10km_geometric_pwd
DOM,10423208.0,48024.73972183466,82.40853042247826,263.415265926289,0.9231166936762564,217.0383027658772,11714.493140673283,3927.448663749994,10423000.0,47531.0,98.15974941268598,221.74236783320924,0.8479680921246946,219.28846437062128,6005.007404961481,1783.8580331514095,10423000.0,48055.0,98.84393063583815,217.19108147530736,0.807334042538392,216.89730517115805,4637.960169490559,1268.0061623018587
DZA,39450613.0,2302806.3575855494,11.902675547162639,153.9447221104557,0.9870774830461571,17.131537295807735,7956.738417394887,2066.226140341398,39450613.0,2304463.0,19.53344735071693,92.57100050215175,0.9758478921937528,17.119221701541747,3468.1340309361512,857.9708488439853,39450613.0,2302605.0,24.60929963341694,73.10583410700156,0.9673910039549933,17.133035409894447,2157.926539117171,562.607895677293
ECU,15843121.0,255350.97027224302,65.31294328613869,94.99616003736655,0.9433706613420183,62.04449109047371,9476.148516191126,2239.2416268444745,15843113.0,252001.0,93.38418305901244,66.71711437799779,0.897738553308696,62.86924655060893,4297.09768019992,943.9196721490026,15843015.0,254806.0,95.96177558569667,63.675921497385524,0.8735546469840035,62.1767737023461,2517.941872386749,617.8360686363824
EGY,88877312.0,980716.9253157377,6.24242197556954,1492.718366520323,0.9875021382669021,90.62483750995357,14506.116842219588,6285.177301219514,88877309.0,982819.0,11.918845494306469,806.0995229284574,0.9758597486926154,90.43100408111768,8523.372336195755,3425.097088943413,88877313.0,981569.0,17.105263157894736,566.5377745764224,0.9716870899710898,90.54616944911668,6664.81971734164,2839.1473654146444
ERI,6465239.0,120191.77492499352,60.12041500661734,89.5197127997475,0.9071568141042881,53.79102691539979,9909.586489575695,1076.767692537497,6465224.0,121295.0,77.74409700063816,67.68450586264656,0.8398140281879828,53.30165299476483,2766.360108401649,401.15746203230225,6464937.0,120267.0,85.47717842323651,61.51400135113276,0.8182679825943975,53.75487041333034,1012.4801281080897,273.92129139949725
ESH,560054.0,266588.685485363,2.358322892689607,90.0048351943393,0.9992792302372712,2.100816840671018,21409.739405494307,8251.238020515288,560029.0,266697.0,16.728518412789036,12.762739288969918,0.9960686815544534,2.0998698898000354,6452.091620960067,2732.9067902373536,558320.0,266472.0,32.92513220150292,6.369952880238223,0.9921570049494637,2.0952295175478097,2097.7063664869393,991.1324748534048
ESP,47573010.0,503716.27387297153,72.87350779014885,129.11158218998784,0.9493318964664641,94.44406001462062,6246.077264118347,2273.5832596289065,47571537.0,505750.0,96.49814032654605,97.0639699656196,0.88252134683361,94.06136826495305,3617.0577484804603,980.5070550138975,47546522.0,503876.0,99.07045009784736,94.68872315214035,0.8333348871976058,94.36155323928904,2478.553576036321,679.3797518921532
EST,1257469.0,45081.97857788205,41.62194748337237,66.9606452974956,0.9463708896385701,27.89294169570753,3215.7932853014704,830.0869485901721,1242934.0,44604.0,85.59651934966797,32.138749547499614,0.8765168029132396,27.865976145637163,1688.441060624264,381.90861156571026,1243538.0,45101.0,93.61344537815125,28.873827435683104,0.8397876005215574,27.572293297266135,1218.8531299768858,258.60835769029853
ETH,99458293.0,1129235.3142384887,91.3967095258673,96.34144113259683,0.7989338813132805,88.0757905335884,3368.9984886956754,477.50615528046245,99457843.0,1123610.0,98.9458694727498,89.36873805478155,0.722196960138335,88.51633840923452,1243.6033345195017,278.2260622829935,99457844.0,1129406.0,99.58345513007892,88.29215340406209,0.696785708868134,88.06208219187785,844.8268997036764,238.38618446546144
FIN,5393733.0,333567.8394562304,23.475376202283137,64.1237929704662,0.9737626318494013,16.16982323233756,2194.7653677634607,670.7143156966584,5393305.0,334093.0,56.796506643806254,26.893509122731782,0.9473588371327317,16.14312481853855,1126.0346239309838,333.5292405894673,5393731.0,334257.0,73.2034992709852,20.919475009017464,0.9226278908556983,16.136478817197546,864.8899647838742,227.50905033683753
FJI,863798.0,18760.952228426933,79.41393852441199,57.97809612062879,0.8945921754723839,46.04233247239752,1786.915443090831,516.6973986668847,863798.0,18704.0,97.78117827084928,46.5057607408205,0.8097309556184241,46.18252780153978,935.5780159803811,237.10596150493734,863798.0,18908.0,98.45474613686534,45.720531413751125,0.7976631687657192,45.68426063042099,612.483567541828,174.07546684874418
FLK,2966.0,12112.646558701992,1.5413583220212812,15.873767521796328,0.9973194767736094,0.24486803818024067,296.7910102204796,122.7846582925126,2966.0,12214.0,13.901018922852984,1.4859719438877756,0.9831368352232522,0.24283608973309317,80.46843583946585,24.140424993592,2966.0,12304.0,33.56973995271868,0.5646297353893014,0.9611307846711771,0.24105981794538361,38.33020890134688,10.368604661253151
FRA,64101030.0,546181.3695016503,82.54473216719256,142.84122164818578,0.8856218298789644,117.36216864827776,3693.379204666754,1094.4612519822201,64101491.0,545300.0,97.70827858081472,119.9189789351592,0.7629428232433612,117.5527067669173,2643.298866352702,570.832002615883,64092597.0,546535.0,99.0555384457448,117.68509449864214,0.7050497403906818,117.2708005891663,2240.8648223747173,449.71803988274297
FRO,46749.0,1387.4236305356026,36.45833333333333,92.17896018780182,0.9468213884175142,33.694827571844776,1235.150506135206,583.3212506326502,46482.0,1410.0,78.11158798283262,38.22532894736842,0.8386486951935671,32.96595744680851,440.21091424364306,167.3479432515571,45975.0,1403.0,87.34177215189874,34.0051775147929,0.771590503787405,32.76906628652887,192.72235368318167,94.48973556159356
FSM,78412.0,700.5649645924568,61.25907990314769,182.87730987614339,0.8623048867039642,111.92680759537413,2187.700917319397,753.5166290388352,77437.0,724.0,84.34782608695653,123.70127795527156,0.7785052757018667,106.95718232044199,650.3560879291405,347.1445076500485,77437.0,722.0,85.24590163934425,111.74170274170274,0.7814043229026237,107.25346260387812,380.89687477374844,248.3479844509662
GAB,1700692.0,264304.440158546,29.1440893866308,22.078932794291415,0.9741884554518208,6.434594889816535,11953.985695440952,1459.1608839853832,1700688.0,260262.0,78.65944588336865,8.240685735329034,0.9313079218294877,6.53452290384305,5280.9949370712875,572.6492527041964,1700580.0,262965.0,92.86367795059469,6.8936190912444415,0.9017767938374985,6.46694427015002,1929.427244189964,288.8549402377654
GBR,63889901.0,243232.16060647368,74.81216951932707,344.65113866576746,0.8925797691468774,262.6704496670888,3949.206699985787,2069.196762585229,63844181.0,242991.0,89.36748712077848,288.72700261845216,0.8372378620781961,262.7429863657502,2716.1221345395084,1311.896911668503,63850877.0,243850.0,95.00624219725343,270.7518912088471,0.8108782212031062,261.84489235185566,2203.3599225086928,1056.5810715739012
GEO,4921723.0,69523.18738377094,56.94406423943791,124.11433510567319,0.9228062049284212,70.79253965776742,5694.108426463604,1168.824872248607,4921730.0,70107.0,90.37502709733363,76.41251358484708,0.8498967929681812,70.20311809091817,2708.9579568665504,562.495547274632,4921583.0,69428.0,96.11570247933884,71.91827042508731,0.803031448356397,70.88758137927061,1599.741645930862,375.74220117356276
GGY,65718.0,86.79703521728516,98.07692307692307,771.9746543410249,0.7351541276802485,757.1456771015678,5268.786981388113,2509.756306288927,65696.0,88.0,100.0,746.5454545454545,0.7141951519828941,746.5454545454545,1764.6812879090994,1258.2906114910236,65696.0,88.0,100.0,746.5454545454545,0.7044742884901626,746.5454545454545,1167.4708719429907,1011.6764065758052
GHA,26223192.0,238243.74625897408,94.29441162784914,116.73837348401413,0.8435761874261867,110.0687527449096,6493.9285812207445,1055.77990303471,26183874.0,236553.0,99.42827442827443,111.3226817229079,0.7395113316686766,110.68924934369888,3528.0673832444304,515.642888342147,26183876.0,238312.0,99.932478055368,109.95068488548849,0.6947307964184903,109.87225150223237,2783.673984127441,408.534550054042
GIB,22291.0,5.529211163520813,100.0,4031.4973222700814,0.551797810755846,4031.4973222700814,8450.722893046914,7097.499262716034,division by zero,,,,,,,,division by zero,,,,,,,
GIN,11727144.0,244577.31659060717,97.13231099166225,49.367540049074115,0.7843947136962075,47.948616672533944,3919.2299770402656,443.3265844777086,11726412.0,244546.0,99.56104025178068,48.05059764057973,0.6694063764967807,47.95176367636355,2226.765068641249,224.6947636668048,11724267.0,244703.0,99.68020466901183,47.93554361691689,0.6325709805479298,47.91223237966024,1500.1381532675132,171.66681360428566
GLP,388603.0,1629.02509111166,80.89717741935483,294.890269375085,0.840695197259064,238.54942573954716,3371.670139978004,1392.0885445822014,388461.0,1663.0,95.90163934426229,240.23562152133582,0.7029312307899205,233.59049909801564,1303.5143178133299,617.1525111101345,387942.0,1628.0,95.34883720930233,238.73353846153847,0.6284299511017651,238.2936117936118,837.6418465290542,446.2927948060434
GMB,1966743.0,10619.00136321783,90.17304831258319,205.39109521705683,0.8785740206619139,185.20978882368524,8195.23757314085,2085.9237931734856,1966134.0,10708.0,99.51768488745981,184.0777080797678,0.7429836936655911,183.6135599551737,4001.5197568104013,884.3259987669419,1966134.0,10630.0,100.0,184.96086547507056,0.6970549159686618,184.96086547507056,3037.934559349961,685.8336538816993
GNB,1651080.0,33538.48627579212,89.93268511593119,54.74459577275583,0.8674827178000272,49.229413230606646,4215.664736373295,680.6668435346329,1649901.0,34003.0,98.01821103374397,48.661033445407895,0.7550977853713654,48.52221862776814,2345.2656959202186,266.8744066799485,1648022.0,33802.0,98.84169884169884,48.797027211085776,0.7108104542126541,48.755162416425065,945.7055132932883,171.16354630659842
GNQ,727458.0,26917.924814879894,75.62686472417953,35.73321874776877,0.9165661174871259,27.025040191726454,6931.275825021748,885.6209786795044,700356.0,26422.0,97.17472118959107,27.16558706023816,0.7995388663360407,26.50654757399137,2208.274022789698,304.70508032202486,665459.0,26108.0,99.15014164305948,25.679516863471484,0.7400350436974305,25.488700781369694,903.3802246139246,178.02252310698242
GRC,10623969.0,131864.31836861372,74.77398937724877,107.48503869389664,0.9404350745175627,80.56742818251819,7703.621207722599,2109.531329873131,10623957.0,131810.0,96.17915516875398,82.59700366961064,0.8618990357687047,80.60053865412335,4915.740025453885,982.6810773088885,10623956.0,132010.0,97.73462783171522,80.756149472468,0.8296611847883566,80.47841830164381,3462.503332757914,692.8029981742847
GRD,104959.0,350.1874278187752,94.27207637231504,317.9326807661639,0.7249636126190169,299.7223534087498,1695.8743557261575,882.4452516543415,104959.0,356.0,100.0,294.82865168539325,0.5372468921213629,294.82865168539325,668.2924729556273,469.41048428438626,91697.0,323.0,100.0,283.89164086687305,0.5336624971303271,283.89164086687305,476.1118001229164,382.8331223332502
GRL,45765.0,2114463.8650158495,0.004158326467652005,324.79172601439586,0.9999712778069891,0.021643784392436027,1928.545835180232,1288.2780894037005,45488.0,2129289.0,0.04905580485084453,40.906474820143885,0.9999392210330728,0.021362999574036215,940.205917932497,404.75312087589657,45567.0,2129648.0,0.15315787352384022,14.266437069505322,0.9998087143588047,0.021396493692854405,581.6541085852709,156.630433556034
GTM,14916016.0,108291.14053606987,72.57534996124207,189.48245564084414,0.9067807091212206,137.7399473877712,6996.026443188353,1790.449088937874,14916280.0,109595.0,92.23760932944607,146.79066288773421,0.7921731960225342,136.10365436379396,1986.2239571010468,615.8441017976155,14915930.0,109054.0,96.64335664335665,141.26405212664199,0.7402217074845969,136.77563408953364,1446.5256449182027,459.9925357459411
GUF,256041.0,82985.69284677505,6.872103656970233,44.917597413499124,0.9960287998026391,3.0853631658261214,3815.957421689763,1286.9049814074217,256041.0,82079.0,32.766691303276666,9.695217539475179,0.9858981970848201,3.1194458996820136,1152.898127524231,409.58788939921186,256041.0,83008.0,48.62298195631529,6.509737618224347,0.9742354479203126,3.0845340208172707,829.9684382174897,222.73213990683175
GUM,160521.0,556.2922161817551,76.08370702541106,379.278372093456,0.8613359694565754,288.5551789701002,2724.853706485191,1612.3241993234763,160531.0,561.0,100.0,286.1515151515151,0.739639528612537,286.1515151515151,1139.289003724187,724.4132408272233,160531.0,558.0,100.0,287.6899641577061,0.6050736825448495,287.6899641577061,659.2488109877426,491.4821872496068
GUY,706892.0,209702.39520543814,18.580140150869244,18.168118086201282,0.9811147630704544,3.3709295466438642,4789.40507078876,731.8111403114643,706890.0,207022.0,44.38555162936789,7.727262789680805,0.9622325042712369,3.4145646356425887,2760.787068394526,331.4141572655428,706882.0,209376.0,61.247637051039696,5.493545754808626,0.9523328422163082,3.376136710988843,1408.7333014821918,204.8303802376403
HKG,6880700.0,1111.8495965600014,97.2972972972973,6360.494835908766,0.8709343054563087,6188.516883298325,55745.67057712823,36014.167655332894,6880697.0,1120.0,97.97979797979798,6159.979409131603,0.8065281494264076,6143.479464285714,26305.71047963783,17153.8202956936,6845250.0,1072.0,92.5925925925926,6403.414405986904,0.743233694086036,6385.494402985075,16504.64857313392,12766.450312133102
HMD,0.0,352.89269655942917,0.0,,0.0,0.0,0.0,1.0,0.0,368.0,0.0,,4.002991244112951e-18,0.0,0.0,1.0,0.0,319.0,0.0,,0.0,0.0,0.0,1.0
HND,8725550.0,111603.78365594149,73.36315364619976,106.54424857233118,0.9224446842293278,78.18328119501417,9762.625097868475,1822.8635739937015,8724770.0,113881.0,94.74789915966386,80.40743915139116,0.8284167818843855,76.6130434400822,3387.198395865389,592.8168178299246,8724770.0,112271.0,97.47172322022621,79.31753304605539,0.7758305520525922,77.71169758886978,1398.6966091079667,364.8493963999432
HRV,4405424.0,56670.82635694742,68.8362161007901,113.07328292687609,0.8938493130319091,77.73707007997295,3025.247800323034,829.8274647843602,4405295.0,56632.0,94.12032816773018,80.89195541600103,0.7877309724720619,77.78808800678061,1648.8075309382525,395.82417703996475,4405295.0,56771.0,97.66693483507642,77.87058969101322,0.7523859673166923,77.5976290711807,971.6341398945269,279.8245797195732
HTI,10004993.0,27001.16707289219,98.07997603714243,377.7998161392627,0.8104033328996207,370.5392797648554,13183.277147386392,2492.9546098725586,9996908.0,26755.0,99.60758665794637,374.023795270877,0.6374040169015542,373.64634647729395,4992.198881427331,1126.6260294396582,9968401.0,26917.0,99.30875576036865,370.40729042806186,0.5986174443011238,370.3384849723223,4119.858543957653,938.0695317590349
HUN,9900821.0,92550.85146528482,75.02327336771921,142.63650765134383,0.9166830215204667,106.9770925199292,2998.992896365956,1181.7839502355373,9900964.0,92876.0,98.25413693638986,108.07260898989237,0.7652950217877897,106.60411731771394,1609.8031254047248,466.0330112398761,9900519.0,92541.0,99.41656942823805,107.10095087677546,0.6629575676422109,106.98521736311473,1069.098535008373,308.03937946028236
IDN,253716871.0,1879180.661351204,70.17473483016153,192.43960140522245,0.9358480199932029,135.0146243084301,8807.770517060075,2353.850855938444,253716885.0,1863110.0,91.60799656871463,147.88175667405346,0.9018389332091352,136.1792298898079,4541.304763599939,1365.2339476762816,253716907.0,1883532.0,96.67571761055082,138.12526206392317,0.885387378702912,134.70273241973058,3139.518255634629,1061.9814543367143
IMN,85764.0,575.4095338881016,87.20626631853786,170.90253596280584,0.8965237197115057,149.04862528169076,3070.9227710556506,1409.5255239327857,85690.0,585.0,98.38709677419355,147.23367697594503,0.7591144372076758,146.47863247863248,992.0297298781081,508.8669795940302,80337.0,556.0,100.0,144.49100719424462,0.528570455767377,144.49100719424462,804.6034118493116,326.30109679354894
IND,1251015812.0,3146388.398018539,93.72063710609886,422.938417714253,0.8255963006135791,397.60374554770044,7966.682686548709,2412.189379635162,1251015634.0,3148947.0,98.54363569412054,402.2404396744948,0.6757937186049805,397.2806255551459,3862.873897898975,1124.0537459863458,1251015761.0,3147750.0,99.30876132930514,399.16841312612576,0.6315403043836469,397.43174044952747,2916.526675168007,942.5297244539088
IOT,0.0,46.67396676540375,0.0,,-2.8001089165431424e-18,0.0,0.0,1.0,0.0,63.0,0.0,,0.0,0.0,0.0,1.0,0.0,58.0,0.0,,0.0,0.0,0.0,1.0
IRL,4862236.0,69669.13083297014,79.27528329968612,87.90313657836892,0.8370557762671431,69.79039270142582,2311.2835467807818,633.2533304068382,4861839.0,70352.0,96.23782331205912,70.55448490037585,0.7451462264810508,69.10733170343416,1397.9078074554682,342.27280523613786,4861868.0,69880.0,97.74011299435028,69.70020357255498,0.7037608162085615,69.5745277618775,1043.1700213169852,259.6767789911247
IRN,81679345.0,1616398.9534436464,47.38449589341494,107.5143962983798,0.9694077914431354,50.53167401895849,11739.641739010105,3129.6660845243446,81679304.0,1616505.0,77.72324081614686,65.14862275850297,0.9273687983331366,50.52833365810808,6719.515119364836,1345.3033486432287,81678009.0,1617126.0,86.0419653329858,58.783529127272175,0.899464480905309,50.508129236682855,4416.036519866931,865.6055129970981
IRQ,32499318.0,444000.6468245983,34.521807812144154,214.51397093142546,0.972577544523845,73.19655552853011,11758.331586398004,3788.6722226605007,32499313.0,442831.0,61.179087875417125,120.87325520416854,0.9445450112346261,73.38987785407977,6960.025365073893,1895.5228382522191,32499316.0,443767.0,76.41921397379913,95.92251658756582,0.9281366819687554,73.2350895853004,4917.234754506878,1301.5278553632065
ISL,311597.0,101040.64103096724,5.24922520661157,58.75303957286165,0.9956446419474333,3.083877901215025,3009.929548519451,1210.0103347530767,311166.0,100883.0,25.18543492919757,12.861287922625444,0.9863558045096998,3.084424531387845,1997.4706049680112,629.5714412642141,311596.0,101326.0,40.91344618332801,7.945837052148413,0.9773315943455763,3.075183072459191,1447.6960167426978,398.72997169639325
ISR,8054445.0,22098.727513372898,55.6054552058911,658.6113098244551,0.9464404874415152,364.4755108693886,12538.057117360122,5875.295242170699,8053701.0,21886.0,80.37174721189591,460.2114857142857,0.8903679525436469,367.984145115599,6954.344361098923,2951.5686812728914,8049845.0,22036.0,90.21739130434783,405.39079417837536,0.8495764133226812,365.3042748230169,5750.709707190835,2238.167762629308
ITA,61327488.0,299255.79322725534,81.95651444485455,248.90320712329992,0.8839817695905439,204.93333592184732,4054.9848943038805,1657.1170984151008,61327467.0,299125.0,97.2646342069926,208.8312289304321,0.7696884994496044,205.02287338069368,2194.2823121732345,819.392094108855,61322731.0,299338.0,98.60980650009394,205.46863660274818,0.7108936771031994,204.86116363441997,1627.147578295631,622.4945538776383
JAM,2915872.0,10974.310932457447,84.34885614866366,315.00640812201834,0.8761701074220538,265.6997799630466,5204.756506317002,2106.0919677713946,2915872.0,10846.0,99.50900163666121,269.16569740607406,0.7421550800688764,268.8430757883091,2796.9968749337427,1069.694090903651,2915872.0,10968.0,99.41520467836257,265.8769034375855,0.6909707962657492,265.85266229029907,1729.357428447874,756.1480989852954
JEY,94337.0,123.63975989818573,99.5475113122172,766.464260900881,0.7443172945613572,762.9988935410759,4186.0371687925835,2453.4625739545045,94247.0,125.0,100.0,753.976,0.709415816937037,753.976,2359.6934779586795,1508.1773661021846,15547.0,72.0,100.0,215.93055555555554,0.14703801376187617,215.93055555555554,220.0984059678663,218.02446338559278
JOR,8802219.0,88860.68302243948,21.967458664932884,452.70414483357933,0.9831353151724911,99.05639592908852,12733.30973306929,5730.816645362536,8801789.0,88308.0,65.66957210776545,150.76461520015073,0.9682834303597577,99.67147936766771,7326.947254429352,2977.3378802629277,8801789.0,88809.0,85.25835866261399,114.0320131628383,0.956489524090912,99.10920064407887,4743.706845847986,2068.645970252447
JPN,125713455.0,370798.111682117,56.09356567091678,596.2127444252045,0.9183062428143485,339.03477671367807,6099.63277281382,3277.1221991672105,125713430.0,370993.0,87.86709805873569,384.233235527844,0.8810989197384852,338.8566091543506,4842.988163890934,2323.46858898305,125712995.0,371096.0,95.5129173591177,352.4986260423852,0.8612619679961502,338.7613851941277,4252.138339603114,1947.4352752914695
KAZ,18164521.0,2715064.730716139,30.004914405511364,22.728646756010114,0.9687793118308323,6.6902717988638285,4636.437461600518,915.9004123538982,18164482.0,2717785.0,69.25833276992765,9.708585541945867,0.9412183504945956,6.683561061673385,2526.851061508887,395.0021858803962,18163327.0,2715447.0,84.95085742484682,7.883508213015388,0.923303556318391,6.688890263739267,1563.2063387402104,244.05250682164308
KEN,45916947.0,582128.6169484854,85.02449552712702,92.76561849997066,0.8822314828064602,78.8776666584377,5341.624013377896,866.2895797463963,45916849.0,574581.0,95.60158501440922,83.47652879610659,0.8413264097094978,79.91362227431816,2089.8792508758793,500.6818366191747,45916851.0,582230.0,97.77431244683868,80.55997761289609,0.8218029604866088,78.86376689624375,1415.2098106079716,408.72410386343506
KGZ,5558072.0,197783.118632555,30.74620573355818,91.15418245328057,0.9710788851596561,28.101852364487613,2786.711914668389,1020.2033235722894,5558059.0,197690.0,63.3068288119738,43.8768729178837,0.9326387237066963,28.11502352167535,1566.5569950159284,430.36316233511866,5558058.0,197766.0,77.37704918032787,35.49274890323569,0.9033823565934622,28.104214071175026,1140.616905592432,295.9315351110473
KHM,15696117.0,181250.27377557755,75.51181899320028,114.6793107761559,0.9037647027575196,86.59913540011968,5553.4906308722,1123.2498506253007,15696274.0,182577.0,93.76110124333925,91.24414474640314,0.7982276954146352,85.97070824912228,2336.3372341302747,399.4208178706749,15695123.0,181158.0,97.63948497854076,87.98701087565871,0.7594354785079289,86.6377582000243,1423.7891642222376,311.2816054956312
KIR,61853.0,926.7184418439865,47.37327188940092,140.88861979606645,0.8901573888500531,66.74411256662245,1438.9016515296685,544.3345890562931,61464.0,1002.0,75.9090909090909,88.05730659025788,0.7743072068980774,61.34131736526946,860.8771426049822,340.9248849626689,60312.0,984.0,84.21052631578947,73.73105134474328,0.7360808589258937,61.292682926829265,969.2758212452304,330.7954649813925
KNA,49670.0,262.9098601937294,65.21739130434783,289.66812423438563,0.8596509628821523,188.9240668394858,1746.7262485138458,1045.077544965272,47455.0,224.0,90.47619047619048,233.76847290640393,0.6096984109990039,211.85267857142858,395.8981659085885,314.045174982048,38167.0,173.0,100.0,220.6184971098266,0.5391000951872003,220.6184971098266,311.49652006007403,266.98309010829723
KOR,48804093.0,99388.52984493971,77.68156134086733,631.4265373980967,0.949370629460578,491.04351453976983,16534.5388283121,8628.827035886123,48804092.0,99175.0,96.90658499234304,497.4983638976952,0.9059073364597734,492.1007511973784,9690.677069473348,4608.715292186213,48804093.0,99859.0,97.80898876404494,489.13659597498395,0.8799612420323022,488.7300393554912,7351.983463091543,3412.5271804105255
KWT,2772601.0,17266.105539917946,23.022110899982724,697.1494789605872,0.9833974299323406,160.5805659875039,10644.572137136265,7409.738610206473,2770950.0,17542.0,70.46580773042616,218.32256539552475,0.9705173161860093,157.9608938547486,5900.622339106645,4343.707049150165,2759609.0,16930.0,85.29411764705883,181.6727452271231,0.9623123625816091,163.00112226816302,5127.0262229938035,3744.2424826055612
LAO,6928557.0,229775.88806128502,73.94018480637654,40.83178101662621,0.8984020025080122,30.153542473316605,1907.1689627615303,386.94153353419665,6928525.0,229338.0,96.97609595405017,30.99941835753115,0.7719813383993918,30.21097681151837,688.1906961195878,131.6444465610059,6927809.0,229642.0,99.12903225806453,30.281135399046256,0.7193788885936736,30.167865634335183,465.8478572414345,100.86222537498448
LBN,7237331.0,10200.613166570663,91.14576082416818,778.3537642995519,0.8460666587883501,709.4996037804964,13277.499431548116,4478.463759050073,7237331.0,10322.0,99.53632148377125,701.7677688354504,0.738464046008712,701.1558806432862,8769.339526651167,2676.8203308996253,7224854.0,10147.0,100.0,712.0187247462304,0.6998385003871764,712.0187247462304,7453.664580280176,2248.3448555801815
