geoid,1km_population,1km_area,1km_lived_cells,1km_lived_density,1km_gini_index,1km_density,1km_arithmetic_pwd,1km_geometric_pwd,5km_population,5km_area,5km_lived_cells,5km_lived_density,5km_gini_index,5km_density,5km_arithmetic_pwd,5km_geometric_pwd,10km_population,10km_area,10km_lived_cells,10km_lived_density,10km_gini_index,10km_density,10km_arithmetic_pwd,10km_geometric_pwd
LBR,4099955.0,95774.666300416,79.0816462262896,54.13774832095496,0.8887829123422607,42.80834544638024,4315.000623387046,626.0185999319845,4082713.0,94838.0,99.02356187645935,43.42064513384453,0.7546652432597751,43.04933676374449,2480.911101637086,281.17136212071557,4082538.0,95879.0,99.91896272285251,42.580994399073816,0.7093818485547447,42.58010617549203,1916.257497321801,222.56274541091645
LBY,6501345.0,1612651.8652477264,3.5353061200419873,118.34167444719237,0.9952836270525537,4.031462177362936,5039.783548895774,1182.844486670693,6501345.0,1612213.0,11.667153967604234,36.05808587813779,0.9910113345219907,4.032559593552465,2217.6765082618685,620.9008420089635,6501345.0,1612668.0,19.11152244331328,21.797795190054217,0.9875430538114769,4.031421842561519,1539.0136803110868,440.5799144157745
LCA,156158.0,615.8073610067368,92.31805929919138,274.68165582321507,0.8454145667574309,253.58254851762266,4428.7708608317835,1604.9078667880044,147515.0,626.0,100.0,235.64696485623003,0.6186840945542847,235.64696485623003,996.546026398453,551.6793971204924,119747.0,484.0,100.0,247.4111570247934,0.4468110742980863,247.4111570247934,451.42833793888184,367.1470556083403
LIE,37012.0,160.76018923521042,71.01449275362319,324.26494980624676,0.8479844760042953,230.23112983431017,1804.4669590515898,1145.8668619426628,36998.0,162.0,94.44444444444444,231.2375,0.6920103789057349,228.3827160493827,570.5695058160483,476.77108925889,32043.0,117.0,100.0,273.87179487179486,0.4892566239055112,273.87179487179486,418.7787201333819,390.81961231453903
LKA,21918436.0,65768.12333112955,92.66658937795468,359.6127700058487,0.8238519583176969,333.26838124367623,5501.511803322212,1788.7023294201304,21902424.0,65255.0,99.27470534904805,336.3239408503908,0.7079462266216529,335.6436135162057,2297.49548149389,977.8951916140685,21902424.0,65895.0,99.4279176201373,332.40892396418275,0.6606715396111841,332.38370134304574,1842.0474081476962,816.1855479090442
LSO,1947207.0,30478.85482007265,87.93966169542826,72.64438404547646,0.8312244899688654,63.88714443160823,3298.3686009187772,448.3742865466088,1947068.0,30883.0,99.42129629629629,63.077232085007125,0.7025045252128459,63.04659521419551,1380.6689320979626,228.92810884466127,1947068.0,30449.0,99.12663755458514,63.959923789501346,0.6623128572167704,63.945219875857994,1231.477629081589,193.74253889861959
LTU,2883239.0,64574.87545892596,68.37025746279919,65.2960424603572,0.9134034723683305,44.649547978360985,3753.700488713068,792.2136370016706,2883141.0,63893.0,98.1125226860254,45.85731327140858,0.7898746999306157,45.12452068301692,1852.3659657514086,335.3788455587896,2882670.0,64482.0,99.78947368421053,44.74250325945241,0.718591997308071,44.70503396296641,910.9260223419494,214.4406113113461
LUX,567925.0,2564.062366247177,97.32528041415013,227.55582670757502,0.8208834072584204,221.49422240116124,2076.6362889399384,1036.8010072887616,564225.0,2578.0,100.0,218.86152055857255,0.6372639460968408,218.86152055857255,1024.7199375363045,495.2429020001774,501824.0,2456.0,100.0,204.3257328990228,0.6162689735843563,204.3257328990228,713.6922441893819,383.9347570627811
LVA,1984851.0,64255.28029367328,63.720937014705555,48.417049871201904,0.9329164719127947,30.89008391105615,3213.091912785341,807.2798657754394,1984642.0,65285.0,95.71553994732221,31.635323184825058,0.8489282537963427,30.39966301600674,1522.5650647937887,327.9813081728466,1984690.0,64262.0,98.92976588628763,30.964817848506122,0.797794458998918,30.884348448538795,1201.1243650796757,238.2170932339918
MAC,586907.0,29.304770708084106,100.0,20027.6946660461,0.7582988768512101,20027.6946660461,89159.29145619043,62197.39669304096,581938.0,21.0,100.0,27711.333333333332,0.3907203172845249,27711.333333333332,46801.72886358716,40786.72532123964,division by zero,,,,,,,
MAF,28453.0,54.46121335029602,86.56716417910447,603.5111187015756,0.7450611139635577,522.445209161785,3178.634447900315,1679.0034297226919,29569.0,60.0,100.0,492.81666666666666,0.5779315209324831,492.81666666666666,866.887812292547,679.0482752408758,29569.0,61.0,100.0,484.73770491803276,0.1749636443560826,484.73770491803276,575.7688195443953,532.8634616140761
MAR,33250580.0,412279.17065250874,61.54025045983411,132.16768851788166,0.9178641990458326,80.65064249395562,13209.53815619981,1824.2945569273147,33250707.0,413189.0,87.9004020230839,91.52939476270305,0.8421445547868291,80.4733596489742,5798.607531748586,819.713960418708,33250708.0,412537.0,95.08890770533446,84.39501610451053,0.8067322104833566,80.60054734484422,3773.801525414573,577.7486019307426
MCO,12580.0,1.2372732162475586,100.0,10167.51986125831,0.43203497614575453,10167.51986125831,17759.98083601666,15864.15934794308,33250708.0,412537.0,95.08890770533446,84.39501610451053,0.8067322104833566,80.60054734484422,3773.801525414573,577.7486019307426,33250708.0,412537.0,95.08890770533446,84.39501610451053,0.8067322104833566,80.60054734484422,3773.801525414573,577.7486019307426
MDA,3546074.0,33718.33015882969,88.64926416038371,118.68090536197187,0.8914054532775179,105.1675448723668,2926.598687093574,962.0822079156918,3545148.0,33727.0,99.56087824351297,105.15670512858541,0.7116688058534939,105.11305482254573,1430.7657312223696,361.18654374015034,3545002.0,33707.0,99.70282317979198,105.17733273994956,0.5918004956061541,105.17109205802949,1100.6336501055268,250.31859485322698
MDG,23767162.0,589267.4047282934,85.61379003060169,47.12057085892074,0.8340830878759303,40.333406886740754,4647.436062301992,354.00170137215684,23766821.0,590692.0,98.3058776355799,40.79202552545852,0.7126374708764149,40.235555924238014,1847.165521581637,166.33623563331005,23752078.0,590422.0,99.45011783189317,40.29539111950313,0.6597952508462732,40.22898536978636,1007.4585283238121,127.95989148338448
MDV,246489.0,290.6155478954315,97.65395894428153,868.600252846739,0.813935448923098,848.1617786282068,15866.325958296567,5251.8412617338545,246017.0,324.0,99.5475113122172,766.4080996884735,0.8252800172708009,759.3117283950618,14381.111580703775,4455.645972484471,245166.0,314.0,99.36708860759494,788.3151125401929,0.8146609937851017,780.7834394904459,11606.812512406563,3819.6883054842524
MEX,121556149.0,1947088.63809067,63.25305206477564,97.8196521806075,0.963030805070165,62.42969458195744,9412.171538121984,2904.2709153304922,121548359.0,1943872.0,87.88700410128911,70.546695810497,0.9309615176997935,62.528993164158955,5218.662327740875,1360.903690336375,121536508.0,1948620.0,94.64224121411873,65.31962767709872,0.9091315552065002,62.37055351992692,3590.0470786252986,929.9262038573202
MHL,30434.0,150.58922082185745,94.3820224719101,214.0952471138492,0.8607334488542994,202.09945860602141,2561.9056353193787,1329.5147908192957,30363.0,223.0,88.88888888888889,153.34848484848484,0.887351442211659,136.15695067264573,2036.5134730867612,1033.486892542484,30251.0,233.0,88.23529411764706,144.74162679425837,0.9045803700732871,129.83261802575106,1264.791696535809,789.4157884475493
MKD,2086536.0,24716.197980701923,68.79759622856551,122.8194558890393,0.9413869529355418,84.41978016316018,4834.645764029364,1770.3593181165018,2086536.0,24674.0,94.89544895448955,88.17715420698981,0.8736281398612789,84.56415660209127,1820.8799378784747,665.7821800685854,2084395.0,24437.0,97.61904761904762,86.16406928196437,0.8176061650246774,85.29668126202071,789.724964267333,382.3909418801884
MLI,16942744.0,1250097.1044299603,43.397966258980055,30.746705135469742,0.9142919147962342,13.553142343870823,5251.217200988376,324.4391657123688,16942674.0,1252467.0,63.14348302300109,21.181916948485057,0.8670612183203443,13.527441441570916,2154.4398793322316,147.91401453863193,16942381.0,1248732.0,71.15225551950117,18.898508967722,0.8469455509554029,13.567667842259187,1253.8730812605604,112.82636471275268
MLT,403853.0,318.100590467453,99.34640522875817,1277.9357199187978,0.7580661844716982,1269.576392192585,5193.450423470182,3873.224442199421,400042.0,317.0,100.0,1261.9621451104101,0.6654023908083244,1261.9621451104101,3122.0531051365197,2292.5045721183205,351619.0,284.0,100.0,1238.0950704225352,0.6564738158804724,1238.0950704225352,2349.740770325773,1905.0494835071827
MMR,56176822.0,666362.3499234915,75.80769446730933,111.05994806681997,0.917034433344933,84.3037155482298,5914.6562051977935,1192.396676601819,56176827.0,668259.0,95.48103290676416,87.73352209547845,0.8222873889615283,84.06445255507221,2431.658470345646,478.87726131877963,56176820.0,668391.0,98.30899308224443,85.0934444952725,0.790875334553946,84.0478402611645,1491.8402738419898,363.13642582198355
MNE,621692.0,13266.235393166542,72.24327396741191,64.85885955902545,0.9125763115124074,46.86272944623269,2960.6131464033333,759.756923249148,621624.0,13486.0,97.12765957446808,46.78085490668272,0.8271572832953417,46.09402343170696,1022.639638066652,300.7073157123859,621387.0,13260.0,98.02371541501977,46.911293975539785,0.7848188602823911,46.86176470588235,691.4289884132415,222.51751483368614
MNG,2995868.0,1557899.1107908487,17.46706809790203,11.103684398807019,0.9668926793857846,1.9230179793088036,7673.259832524511,647.5223123282691,2995868.0,1558691.0,57.73509440982234,3.330588848706116,0.9282798092830563,1.9220409946551305,4126.6010494424645,254.91096280893484,2995868.0,1557882.0,75.72426470588235,2.5272522513022757,0.9064312733127292,1.923039100522376,2292.5348101324753,149.00836146163908
MNP,49523.0,428.63862401247025,43.953934740882914,261.7276557064005,0.929685242308147,115.53555192114288,3014.4533927005705,1411.34860217644,49516.0,471.0,48.333333333333336,172.52961672473867,0.877877184372716,105.12951167728238,898.6813593793046,558.9486934939075,49516.0,483.0,43.75,166.7205387205387,0.8825291319407043,102.5175983436853,822.8759202937373,447.9185292050628
MOZ,25263183.0,785775.2254474759,84.41942673508527,38.04445667616023,0.8084539667538242,32.15064840662718,4264.470043214058,273.3125502795743,25259414.0,790205.0,96.36764035842657,33.0163386305352,0.7355377120890896,31.965646889098398,1564.7200018388712,150.2427247475187,25256820.0,786156.0,97.99307958477509,32.60147615765302,0.6993971509970417,32.1269824309679,1045.8316935349799,119.71345821607711
MRT,3629229.0,1039808.6999171376,19.41406475720862,17.59289266616954,0.9595367315878939,3.490285280637884,6901.935850269522,333.31500248074633,3629525.0,1036405.0,35.633673936251334,9.729065029753928,0.9402583674162759,3.502033471471095,2575.115218622168,153.02052612404972,3629524.0,1039823.0,49.60204234870101,7.000343312541709,0.9288153059397245,3.490520982898051,1718.939634836441,110.5108450563017
MSR,5134.0,99.89411002397537,26.229508196721312,195.98413011913988,0.8920951271053881,51.394421540647386,474.98354224075536,364.3409612742187,5134.0,86.0,66.66666666666666,98.73076923076923,0.5166212179632569,59.69767441860465,182.25703627628053,169.30407043930302,5134.0,52.0,100.0,98.73076923076923,0.0,98.73076923076923,98.73076923076923,98.73076923076923
MTQ,356940.0,1104.2738524079323,93.03370786516854,347.42376476752963,0.7822341879773083,323.2350374154671,2886.7540977858207,1302.2712247932132,356554.0,1121.0,100.0,318.06779661016947,0.6304617079909749,318.06779661016947,1511.754375383592,683.6293020823663,350373.0,1080.0,100.0,324.4194444444444,0.5091784496845124,324.4194444444444,1323.1441565532289,583.9965754334078
MUS,1296324.0,2006.033511698246,95.7983193277311,674.8150797665168,0.86228969803599,646.2125345565997,6799.413414882536,3763.242447072938,1278598.0,1999.0,94.8905109489051,644.7796268280383,0.7213138208797778,639.6188094047023,2229.3302017421893,1464.812066275295,1278598.0,1999.0,95.55555555555556,640.5801603206413,0.6608609325712168,639.6188094047023,1418.3273144082352,1012.3131598690082
MWI,17957122.0,117940.16300040483,71.55240513471576,213.11927127530657,0.7603216792928685,152.2562080903548,2650.4582132653554,616.9439288179423,17953027.0,118939.0,77.8504359490275,193.59285498619738,0.6689637339879563,150.94314732762172,851.820033738133,372.36505728897856,17939358.0,117745.0,82.74111675126903,183.32966797134478,0.6318757083195298,152.35770521041232,630.4627758279887,319.65733940585005
MYS,30299219.0,328601.37003421783,77.36243662198419,119.20113695903234,0.9536113997363032,92.20661191048866,9140.177355681597,2888.958966252684,30299105.0,324813.0,96.52726828075325,95.80956732639142,0.9199660004041311,93.28168823292171,4515.970219982967,1463.3294202154252,30298280.0,328364.0,98.72685185185185,92.53615375922742,0.8942852423251713,92.27040723099974,3001.3120752852897,999.8326580845244
MYT,211536.0,384.30099111795425,99.56616052060737,552.8409514601907,0.8513559163614813,550.4435452654683,4786.733669818328,2890.653710138016,187135.0,364.0,100.0,514.1071428571429,0.5284946362161477,514.1071428571429,1165.7393505551063,829.4227062786982,187135.0,362.0,100.0,516.9475138121547,0.43344789978783194,516.9475138121547,1050.286148182878,748.1526921174768
NAM,2209480.0,822404.9975482821,17.565587013386676,15.034501638056472,0.9733884287911124,2.686608187677367,2456.4290292975543,281.0917873018634,2209479.0,820003.0,55.06971899339504,4.846868645211108,0.9393540188674069,2.6944767275241674,825.0256571195099,94.75103586166215,2209479.0,822573.0,77.55975076722775,3.4190817368697966,0.9180078190333086,2.6860582586591097,478.101374109557,59.1126051669912
NCL,255600.0,18614.29572147131,32.0179756045367,42.90965139830373,0.9677140294794829,13.731381719973927,3149.8656854671417,689.3240533035029,255600.0,18839.0,79.69543147208121,16.622228002861416,0.8901385872716352,13.56759912946547,1627.9558722871898,240.22216158885442,255600.0,18791.0,92.01101928374655,13.917778382793356,0.8507045270113679,13.60225639934011,1256.5031185495093,165.43962236710803
NER,18076259.0,1182619.3595091105,36.71784560598878,41.06264646189482,0.919097281176532,15.284934120732823,5124.00713968891,343.8289561438902,18076260.0,1184342.0,44.532088522411705,33.74029159286006,0.890855795519491,15.26270283414757,1899.444889153881,161.49359628792627,18076259.0,1182631.0,50.561571053870466,29.947761156938533,0.8794695259413563,15.284783673013814,1018.4200020837333,129.52536058746313
NFK,2164.0,38.14479100704193,94.11764705882352,60.277125862275355,0.687724256289396,56.73120609313347,221.47200805038216,139.32405728049238,2228.0,42.0,83.33333333333334,54.34146341463415,0.5279772589840875,53.04761904761905,64.61663712163501,59.67750437383398,2226.0,40.0,100.0,55.65,0.0,55.65,55.65,55.65
NGA,192210546.0,907699.8993022442,82.94550697957533,255.27008915765114,0.9128419509765451,211.7556101391591,8697.28273366376,2556.678208988812,192211072.0,905788.0,98.5548670340475,215.16582262043892,0.7777612133117551,212.20315570530852,4404.329052660967,1007.6825648178624,192179453.0,908295.0,99.48597709441789,212.43396985591193,0.7168443029916235,211.58263890035727,3101.324199368256,741.0248697912413
NIC,5891060.0,127528.99198693037,77.99264134050465,59.23005392060908,0.9083343466899058,46.193888214875386,6206.707229282718,1051.7036770763675,5890764.0,129050.0,89.99843725582122,50.51593318011869,0.8341289200559897,45.647144517628824,2343.7045871142395,392.9401392978016,5890135.0,128021.0,93.67469879518072,48.94496518256303,0.7967055907559855,46.009131314393734,1304.2796952037954,261.367652063227
NIU,1098.0,258.6421836614609,23.125,18.35737035670085,0.9107638623456799,4.245247176837875,53.445466285046706,36.08110705507575,925.0,241.0,86.66666666666667,4.601990049751244,0.6454774764307573,3.8381742738589213,13.785670079787728,9.886393062306999,925.0,242.0,100.0,3.822314049586777,0.31810810797054784,3.822314049586777,5.3617873383252235,4.645519924881181
NLD,16908659.0,34740.41343182325,91.12301886792453,533.8981305834368,0.8404486691357788,486.71438620563924,4334.616061216544,2468.920424745926,16907397.0,35939.0,98.19579017707986,475.0736744499705,0.7192335188720584,470.4470630791063,2275.0496057883665,1249.2633320457087,16907397.0,36803.0,97.94933655006032,462.92465022040903,0.6535579342652886,459.4026845637584,1566.6858703721264,925.6256744581116
NOR,4988486.0,321330.49863022566,13.795529297811932,104.18627357882552,0.9801838633315418,15.524470976969264,2182.7244802243154,756.9425252035546,4985880.0,322077.0,40.396141479099676,37.68816188309283,0.955210639432986,15.48039754468652,1253.3970343215328,376.4548690464849,4987826.0,322442.0,58.724509426702575,25.712166279183656,0.9350496674314986,15.468909137147145,815.8135827592686,250.77183006594123
NPL,31539359.0,147324.99625843763,74.61531774319742,286.4977802416716,0.8593422443874065,214.0801615543477,4861.7872799771985,1405.213439465967,31537914.0,148467.0,93.2932810201079,224.85964236824094,0.7261843825762365,212.42373052597546,2119.228235614335,662.174907439337,31487807.0,147185.0,96.37476459510358,218.42869530231138,0.6879176171099628,213.9335326290043,1360.174165821837,557.0452128572409
NRU,4160.0,17.949970722198486,95.23809523809523,243.34301468914782,0.625709706643844,231.75525266207728,586.578676021586,466.0710078824802,4160.0,18.0,100.0,231.11111111111111,0.0,231.11111111111111,231.11111111111111,231.11111111111111,division by zero,,,,,,,
NZL,4315101.0,266854.07199013233,35.85723186810826,44.25341660796822,0.9752532990080057,16.1702647736234,2240.7301148576657,1013.8183640724735,4315106.0,267730.0,72.79165737229533,21.98343259173973,0.9512880197955631,16.117379449445338,1591.1092863302658,554.9483206918869,4315097.0,267473.0,88.38628234799074,17.98444161960531,0.9335761086199761,16.132832098940828,1304.9279313092784,392.5086984935662
OMN,3204601.0,308884.8268405199,11.115600483816243,94.23081277503742,0.9918076054206876,10.374743987196773,3955.6770411471684,1456.6068267378996,3204601.0,308598.0,33.20118305959348,31.71930119766406,0.9759809780873526,10.384386807432323,1313.8187622701207,506.94542557177397,3204601.0,309000.0,47.19785575048733,22.24197141845793,0.9599940445295212,10.37087702265372,909.9776949488327,315.8773704909724
PAK,207044514.0,871606.43359828,63.95845147182163,371.55095331838095,0.9060398123642753,237.54358162003427,11988.034402255942,2833.0153045613833,207044495.0,870456.0,89.77239628843672,263.88810362583354,0.8443992729030197,237.85750801878555,7732.080091131938,1644.3846239649354,207044512.0,871926.0,95.57363710333605,246.67890502878492,0.82343425505211,237.45651809901298,5912.328847683739,1337.4289753424
PAN,3631585.0,74804.53517389297,63.31879209800641,76.68807949893724,0.9447909966201105,48.547658127383635,7327.224134473337,1673.790214539267,3631585.0,74596.0,94.16058394160584,50.55453469757082,0.886923581904122,48.683374443669905,3650.8067439757283,702.2882674784338,3631584.0,75042.0,96.63636363636363,48.81554964110009,0.8626845034852846,48.394019349164466,2557.6043993105636,496.0278718713657
PCN,14.0,22.589693427085876,3.4482758620689653,18.07087231662603,0.9655170413793518,0.6197516599854995,18.07087231662603,18.07087231662603,14.0,44.0,20.0,4.666666666666667,0.7999999714285725,0.3181818181818182,4.666666666666667,4.666666666666667,14.0,44.0,33.33333333333333,4.666666666666667,0.6666666523809527,0.3181818181818182,4.666666666666667,4.666666666666667
PER,30407467.0,1291663.9581429362,52.00806993246611,45.388306850447286,0.9485959992480676,23.541314138483607,12259.671079609068,1905.9681836394138,30407464.0,1288204.0,85.51105836313772,27.52078168796741,0.91964139668297,23.604540895696644,6799.947609232558,947.1243967899487,30407370.0,1291414.0,93.87420352028263,24.954878727347037,0.9025789652711118,23.545795538843468,5120.196851144208,669.4146190294316
PHL,99330650.0,295424.64924389124,91.35426886332343,367.8007697363449,0.8708402757608449,336.23006832444923,11046.704553564745,3036.572593419622,99330637.0,295161.0,99.4748776703664,337.30058372695567,0.7737142107552177,336.5303580080024,6423.890326733365,1542.8974943258727,99330651.0,295825.0,99.57063995093029,335.89994082139896,0.7492190174437351,335.77503929688163,5138.130535412692,1236.8863022489334
PLW,18764.0,412.7963778972626,63.860369609856264,71.18280377972786,0.9270675133970144,45.45582520753129,1503.216013106199,632.9735840623322,18764.0,456.0,76.47058823529412,46.216748768472904,0.8084985430901366,41.14912280701754,1046.2675557917034,301.6815403749292,18764.0,469.0,72.0,43.535962877030165,0.7772926880226374,40.008528784648185,167.16071894513644,111.13188422517185
PNG,6523742.0,462834.6784297824,51.806994664216134,27.197388058602336,0.922281420801698,14.095188420479886,1748.3201327363818,304.39997858897254,6522877.0,458966.0,83.19073766653898,17.226483808437255,0.8425281601407095,14.212113751345415,474.7663932681214,105.30019491805895,6521584.0,463303.0,91.61931818181817,15.48242388272301,0.7992639404699236,14.076282691888462,239.65154162841003,71.65045424093618
POL,38531719.0,309796.99872404337,86.99538404100058,142.89095445627177,0.8747638221613372,124.37731533455799,3491.4052168919484,1082.854895025137,38531396.0,311491.0,99.43848265535313,124.12945334119382,0.7456475353409994,123.69986933811892,1744.0565589738937,512.7991769334578,38531607.0,310441.0,99.70664928292047,124.23058595185742,0.6789750614733879,124.11893725377769,1119.1542755436367,371.81243552354493
PRI,3567591.0,8926.810970366001,85.28796287871894,468.6112189171144,0.734333275162691,399.6489913187585,1950.5195610270287,1165.5054948363554,3567591.0,8835.0,93.64161849710982,409.5501090575135,0.6126510245368415,403.8020373514431,1226.2813058619479,753.3886471153177,3567591.0,8923.0,93.15068493150685,402.9355093742941,0.5627670312774626,399.8196794799955,1048.14857343298,661.2148631475851
PRK,24822906.0,122093.32898586988,82.71689620063233,245.66212378085638,0.8889773832493918,203.31091146571003,9310.651088393932,2418.4462679839953,24822441.0,122007.0,99.25542655224633,203.95747880102545,0.7953661068110937,203.4509577319334,4003.3364240012143,1072.301536041564,24815187.0,122137.0,98.99713467048711,203.46654695724897,0.7455026031266477,203.17501657974242,2357.960427913852,729.0512795823465
PRT,10710498.0,91431.53790360689,87.94239810781967,133.23648556021797,0.899229154118428,117.14227109787552,3325.241821010299,1223.917440374979,10710497.0,91533.0,98.88663967611336,117.47959284405884,0.8178329134127301,117.01241082451138,1891.2231789384346,649.6593870298703,10710499.0,91440.0,99.4314592545799,117.15962939464876,0.7803849553738662,117.13144138232721,1572.096198459299,527.7939404285117
PRY,6780029.0,398933.4224357605,41.82369013685255,41.11265337318924,0.9430911680424836,16.995389753516516,4686.584680393657,771.3732752426581,6780025.0,399754.0,61.1003767751908,27.868651992519062,0.9197339794685991,16.96049320332004,2366.509566595602,410.8036338235417,6777057.0,398642.0,72.48817407757805,23.43186250103726,0.9041309462887156,17.000358717847092,1714.0886012190724,297.08445724262964
PSE,4665336.0,6195.532359957695,91.3960848669558,824.1262062047119,0.8955531509156306,753.0161621223226,17386.674040152888,7132.888957813924,4665256.0,6153.0,96.25935162094763,780.4041485446637,0.7950289493283905,758.2083536486267,6757.349493199516,3141.3392723667334,4665256.0,6187.0,97.43589743589743,763.5443535188216,0.7402629247512656,754.0417003394214,4167.140699065654,2227.961498971103
PYF,219901.0,3191.360477745533,51.416795466254506,133.98758043078317,0.9525533428880867,68.90509597190483,3506.178145244242,1455.7982880428306,219882.0,3492.0,77.58620689655173,77.91708008504607,0.9381258565992721,62.96735395189003,1489.7575867171192,610.36541585581,219882.0,3634.0,81.17283950617285,69.49494310998736,0.9426573466018469,60.506879471656575,1226.802711059887,442.9256462956221
QAT,2177280.0,11567.32407963276,38.3031356555459,492.09725435020465,0.9721640858117788,188.22676575939113,9348.630176945924,5560.814371785662,2177274.0,11431.0,82.78443113772454,226.30433426878702,0.9499814465832769,190.47099991251858,5415.023486490737,3063.8748371098122,2069357.0,11312.0,94.76744186046511,191.23528324554107,0.9313989383053178,182.934671145686,3751.298736247064,2173.6740479354053
REU,802441.0,2499.833648979664,60.370134014039564,531.6604852195971,0.8934483480678027,320.9977593219155,6566.850537180217,2752.1678436248985,793061.0,2511.0,89.65517241379311,355.79228353521756,0.7781384299165226,315.8347272003186,2866.921060569129,1376.2270699056846,789175.0,2472.0,94.87179487179486,341.3386678200692,0.6375176283542789,319.2455501618123,1141.2627055062355,791.100412908904
ROU,21667799.0,236460.01009613276,69.44802451542934,131.90380100968798,0.908322629628699,91.63409487799211,4593.571224445273,1121.0268843231604,21667028.0,236731.0,92.31810907300259,98.98004138819478,0.7365969192007774,91.52594294790289,2402.4749481309723,427.23030177731044,21659189.0,236969.0,97.42540904716073,93.57072068569256,0.6442236808569126,91.4009385193844,1246.0760133124982,280.77400370803883
