geoid,1km_population,1km_area,1km_lived_cells,1km_lived_density,1km_gini_index,1km_density,1km_arithmetic_pwd,1km_geometric_pwd,5km_population,5km_area,5km_lived_cells,5km_lived_density,5km_gini_index,5km_density,5km_arithmetic_pwd,5km_geometric_pwd,10km_population,10km_area,10km_lived_cells,10km_lived_density,10km_gini_index,10km_density,10km_arithmetic_pwd,10km_geometric_pwd
RUS,142073993.0,16785315.706914432,11.471845122254045,58.99177876121158,0.9907246860407359,8.464183544756025,6939.8750231264785,1565.9446441657142,142073247.0,16793953.0,25.756279126707877,27.854315281213932,0.9800641618317208,8.45978591222686,3684.500943700143,717.3102490521791,142073879.0,16790912.0,37.32145142338611,19.735194042626134,0.9717068740387104,8.46135570241807,2569.3498940078084,463.7034261939487
RWA,12648038.0,25263.022203862667,87.01180130524465,575.3859859054002,0.5933993809252398,500.65419322895343,2127.240909365649,1026.0716191880615,12647883.0,24868.0,92.77864992150707,542.2922865840586,0.46724284572441016,508.6007318642432,1215.7791990635922,761.7271089361132,12630071.0,25082.0,96.17647058823529,514.6728198859006,0.4404902933163865,503.551192089945,967.2139583978932,687.9927496947718
SAU,27676837.0,1912510.2932915092,9.051509352243036,159.37429581060815,0.9940213350735349,14.471470871075429,10074.564999243727,3655.546498992206,27676830.0,1912664.0,30.121052684628026,48.39190391847968,0.9860732437054085,14.470304245805849,6242.905341288403,1856.9729755373526,27676836.0,1912493.0,44.8534098151689,32.449662100370965,0.9798894746499102,14.471601203246234,4577.597360415624,1258.1970528539746
SDN,36118418.0,1870783.9372216463,47.97590215654742,39.761535900468644,0.9304217213437784,19.306568375629993,4436.965265525609,588.4176225881085,36118414.0,1873564.0,66.68006343551085,28.65669721029243,0.8867578673289029,19.277918448475738,2095.326964088916,256.3696129633943,36118371.0,1870892.0,74.7788750536711,25.657500255734128,0.8657279215560331,19.3054281059516,1454.782475774717,188.6079732228372
SEN,13829577.0,196412.05233198404,92.18707838640043,76.38434052453627,0.8987196524732592,70.41104064543177,8249.458373623866,1537.2568602914444,13828257.0,199316.0,99.56314131870366,69.61606657403492,0.8261627048617832,69.37855967408537,4499.112735376946,679.5152285843657,13825757.0,196535.0,99.9607996863975,70.34791435578576,0.791307416180288,70.34755641488793,3612.247502982359,514.0473692755116
SGP,5646857.0,675.1014284491539,98.22784810126582,8515.361033287445,0.6959281105807762,8364.457194190783,27114.1151898783,20829.92134633843,5646819.0,685.0,100.0,8243.531386861314,0.6623194301613439,8243.531386861314,14504.242211370272,12806.124282075265,5646185.0,660.0,100.0,8554.825757575758,0.5916121492399408,8554.825757575758,11748.969792190719,10607.78799312896
SGS,0.0,3823.3425158262253,0.0,,3.7295444494738064e-17,0.0,0.0,1.0,0.0,4021.0,0.0,,0.0,0.0,0.0,1.0,0.0,4065.0,0.0,,9.263122495497496e-17,0.0,0.0,1.0
SHN,7423.0,391.7203069925308,20.92130518234165,82.78805372339546,0.947990921578659,18.949745181685305,452.76210386810504,263.5000158216017,7423.0,408.0,32.55813953488372,41.46927374301676,0.885744808988486,18.193627450980394,111.86193710475425,77.39317784020582,7415.0,352.0,44.44444444444444,28.301526717557252,0.8952198993855912,21.06534090909091,74.40878373199527,55.69871991140739
SJM,1804.0,57748.04629950225,0.018386419331021624,159.57510086705702,0.999944307726451,0.03123915206834537,932.5400717170531,633.5474686583983,1804.0,59414.0,0.3127792672028597,12.10738255033557,0.9997194577226987,0.030363214057292896,336.5769216555803,181.4095311289791,1804.0,59367.0,1.05094813799406,3.256317689530686,0.9992604059625354,0.030387252177135445,120.30901476517917,73.29690098951158
SLB,474977.0,28019.034687519073,52.90235081374321,32.06151528683251,0.9041080774406801,16.951940182706434,1406.004239321933,232.00548187791836,474977.0,28431.0,84.57686529794692,20.698871312154093,0.7762341416343423,16.706306496429953,501.42578483881084,90.63676865048501,474977.0,28532.0,95.08928571428571,17.951434294568955,0.7215052586237319,16.647168091966915,355.86759166819945,63.94298176530788
SLE,5838313.0,72506.88000583649,91.28924328798423,88.20672987447739,0.9003756243055843,80.52081401833924,6167.917699605731,1148.7089971029077,5842010.0,72198.0,99.1123439667129,81.21347346178442,0.700156427840239,80.91650738247597,2889.2685808217084,383.650864544369,5828235.0,72599.0,99.57264957264957,80.28535416150095,0.6476203269319037,80.27982479097508,1714.967799752952,279.9523081871281
SLV,6111720.0,20403.28339844942,93.50755077950096,320.34696420022914,0.8670787819544369,299.54590546267025,6767.828921988454,2364.9307178851705,6111639.0,20623.0,99.16279069767442,297.24424882058264,0.7160054939956985,296.350627939679,2815.261074778947,969.7804022478778,6081719.0,20179.0,99.65277777777779,301.4034592130043,0.6602472685140293,301.3885227216413,1553.1852300480118,696.5629082737576
SMR,32868.0,59.184645652770996,100.0,555.3467396397454,0.6848695284194937,555.3467396397454,2056.43951590058,1335.638922399805,28273.0,44.0,100.0,642.5681818181819,0.2742988009723157,642.5681818181819,696.3512242647176,676.9967871754884,28273.0,44.0,100.0,642.5681818181819,0.0,642.5681818181819,642.5681818181819,642.5681818181819
SOM,10630390.0,633349.3523829579,74.79557498888121,22.41808635051568,0.8225778064968382,16.784401783949846,5232.3362432239965,288.21713147203724,10630384.0,627308.0,96.62980343254685,17.469214702532863,0.7482165844062852,16.946036077971268,2060.6149353740675,133.34005416689834,10626351.0,632104.0,98.90871742200538,16.921695553304925,0.717298525589103,16.81108013871135,1241.2894394974778,93.15776991296637
SPM,5509.0,216.37725186347961,16.216216216216218,156.8796150594953,0.9675513713452785,25.46016252889574,1284.9687707642813,669.3336673203123,5221.0,220.0,41.935483870967744,60.01149425287356,0.9369852513111178,23.73181818181818,324.57713046546127,237.5187026118214,706.0,191.0,88.88888888888889,3.8162162162162163,0.7557444120047955,3.696335078534031,15.745109775234525,11.666427313622352
SRB,7209851.0,77830.0417650938,82.96852708656824,111.82063629904839,0.900505036054144,92.6358361949841,3443.3280682548307,1022.2640270534224,7211093.0,77633.0,98.29300318889514,93.92012138735852,0.7793020192527262,92.88695528963198,1692.9169512808746,427.915319015882,7206363.0,77777.0,99.07010014306151,92.69945587157025,0.7043740402857949,92.6541651130797,931.3562345418936,282.61293027997044
SSD,12277247.0,627932.1767849326,78.47092597166491,24.90640770398124,0.8225672586867385,19.55186794672726,1975.9082459417277,200.82215732208203,12276889.0,622493.0,90.29306458029438,21.818210737706373,0.7652424679414699,19.722131815136876,689.8478928785747,100.81082079323313,12265069.0,627776.0,94.1038961038961,20.718686917316603,0.734252145747657,19.53733338005913,319.3984192498219,72.06735396541515
STP,181699.0,994.0643901824951,65.52020636285468,278.980150838994,0.904621348448715,182.78393411380807,4983.745857888875,1801.0536490374852,181723.0,998.0,92.1875,203.49720044792832,0.8251666856684016,182.0871743486974,2453.193310238657,943.799893122535,181516.0,1003.0,100.0,180.97308075772682,0.7643461051226474,180.97308075772682,1404.9415835013458,702.8424398620758
SUR,596838.0,146288.31621557474,14.26148978200444,28.618042974972656,0.9914356135097179,4.079874698403679,3254.835004907204,1039.697479641087,596810.0,144317.0,51.223998867977926,8.057378155798569,0.9790922058971324,4.135410242729547,1287.145863997915,431.4046895975296,596810.0,145997.0,68.51343938562809,5.963686871714931,0.97012323205117,4.087823722405255,904.8639928160937,283.4997493789021
SVK,5449091.0,48811.90385133028,80.53603473227207,138.53260804534733,0.8843682576973388,111.63446966946148,2624.4179382003836,900.4396080197664,5449091.0,48393.0,97.47044267253231,114.69838763997643,0.6954837862351663,112.60081003450912,867.5904160710049,324.02413089866553,5421880.0,48556.0,99.25768822905621,111.82823199405989,0.6016017445128329,111.66241041271934,503.2001313474218,223.64763690147848
SVN,1954069.0,19881.38637393713,79.85671641791045,123.09966995606318,0.8532291397682487,98.28635504823872,2053.1498152899285,680.5834762700978,1953393.0,20053.0,98.21428571428571,98.23943874471938,0.7135710859612894,97.41150949982546,880.8252156611251,297.7439852302175,1953388.0,19849.0,99.74489795918367,98.4173720274083,0.6478375739135016,98.41241372361328,544.3705903366748,219.92373178047916
SWE,9679241.0,446064.57434892654,16.847689718884943,114.63040722793201,0.9787047485154112,21.699192351528403,2151.6553214056585,840.9686904778958,9674784.0,446578.0,41.0907001000447,48.89168292214552,0.9536878987959243,21.66426469732051,1392.9099656399749,437.38099747960655,9643852.0,446430.0,56.615818272259986,36.0964483154857,0.9279770274845062,21.60215935309007,1004.2100637135711,290.9475191355358
SWZ,1436923.0,17340.511369287968,92.53948645548398,89.55142530980487,0.7947295022144532,82.86508796649188,2856.228907763889,471.36897399503573,1433602.0,17165.0,99.78991596638656,83.54324009324009,0.6184981954134543,83.51890474803379,809.3743799643134,212.93266450628693,1433602.0,17260.0,100.0,83.05921205098494,0.5386996924586531,83.05921205098494,365.703756051117,151.34680416710816
SXM,37497.0,36.58711391687393,97.77777777777777,1048.1637766169747,0.6449867099705102,1024.8690313533157,3164.699611014617,2185.08820847257,36773.0,35.0,100.0,1050.6571428571428,0.4970857241232482,1050.6571428571428,1430.7691438719116,1275.9467636162963,division by zero,,,,,,,
SYC,84692.0,427.6521757245064,57.936507936507944,340.8208288592837,0.8722882124565483,198.0394460907843,1734.8520551308702,1153.8019575856179,84692.0,461.0,71.42857142857143,274.97402597402595,0.8701191359683317,183.71366594360086,752.577088320848,560.8778062677906,84692.0,461.0,80.55555555555556,253.5688622754491,0.8847995612485142,183.71366594360086,537.079884069434,456.32644117083356
SYR,16942877.0,186321.3110769987,48.52934540641357,187.97262942958565,0.9388972085907541,90.93365059565423,9161.98050020068,2076.6852064892473,16942877.0,186138.0,88.88583973655324,102.4841037490473,0.8728132563453321,91.02320321481912,4215.949270931118,937.2992678423377,16942877.0,186391.0,97.51420454545455,93.04569668079871,0.8475629165244262,90.89965180722245,2535.9658588387783,663.4969292360948
TCA,47235.0,964.2240185141563,22.652388797364086,216.23086701112896,0.9595013620353678,48.987578708926875,2203.155131273225,1023.5639071544223,47235.0,983.0,57.57575757575758,87.79739776951673,0.881539005838207,48.05188199389624,704.8768460983277,377.1756193562442,44254.0,967.0,69.23076923076923,64.88856304985337,0.8003216860467899,45.76421923474664,599.7508136898989,276.7677044344466
TCD,11658272.0,1269008.5704004169,47.59127361731586,19.051580866335748,0.9191068809293107,9.186913525983048,5171.900967306538,275.08482570240835,11658088.0,1269297.0,72.5710339067444,12.558264391589107,0.8684790574720653,9.184680969071856,1575.6820108541026,100.15587528195135,11658091.0,1267780.0,82.11769186821559,11.120546045264028,0.8460233082967756,9.195673539573113,777.7077482837494,70.21321254900427
TGO,7468641.0,56990.74917048216,98.89516691136124,132.51307474459406,0.8068838052480884,131.05005827627048,8627.096513664794,1192.0311053470589,7254236.0,56639.0,99.96512033484478,128.0852461332015,0.7094436087248722,128.07846183724996,3787.4311169775738,562.2963366102207,7254238.0,56980.0,100.0,127.31200421200421,0.6681509901210665,127.31200421200421,2389.2486921427017,416.7361292066069
THA,67866155.0,512937.0869407058,84.43445935959801,156.60211360033733,0.8435360631545151,132.30892584658272,4859.346197415234,1038.5126708888877,67866344.0,513835.0,96.41150169596054,136.45864800739938,0.7119869036235432,132.0780873237518,2457.243540029661,481.70630243902536,67865223.0,513637.0,98.48911272404088,133.31347273923762,0.6671601147773886,132.12681913491434,2021.320973686447,400.7801962537158
TJK,8174042.0,141551.1963546872,26.035690468195,222.054103800705,0.9719500147422385,57.74618802597871,4236.261842390895,1820.8321376062465,8177413.0,142975.0,63.331463825014026,90.22356705466983,0.9290572298968695,57.19470536807134,2154.1933298449726,717.3329861653933,8170206.0,141493.0,79.61783439490446,71.2118433553268,0.9029876819852571,57.74282826712275,1505.255531108203,505.38898463206414
TKL,305.0,2.5317077040672302,66.66666666666666,180.71439784297598,0.5311475404611663,120.47204324180571,244.35984401745668,218.14452373387962,305.0,3.0,100.0,101.66666666666667,0.2967213112808385,101.66666666666667,199.9049180327869,159.89151155826647,305.0,7.0,66.66666666666666,101.66666666666667,0.5311475404611663,43.57142857142857,199.9049180327869,159.89151155826647
TKM,5205825.0,470510.49368458986,15.147615741916551,72.01715868079843,0.9866190528209597,11.064205942003417,2715.198878639372,978.4779691074849,5205827.0,472364.0,39.003992290748904,28.034136438049284,0.9687062831646329,11.020795403544724,1328.4572396815186,371.11416718506035,5205827.0,474069.0,60.13667425968109,18.12102784381842,0.9547521741979276,10.981158860840932,804.7226637923804,237.54628557127464
TLS,1217617.0,14830.307038486004,88.85281385281385,92.40438015875972,0.7958449091575153,82.10329002900428,2742.195759100895,468.60145168355336,1217699.0,14841.0,98.75466998754669,82.31589265192997,0.6604378344787928,82.04965972643353,901.8079723642111,229.63227335711758,1213499.0,14867.0,98.70689655172413,81.65661799340556,0.6175589285422171,81.62366314656622,468.36853957395914,171.53577205795298
TON,98784.0,712.7001138925552,67.41826381059752,206.12457870777317,0.8737060688554502,138.60528162465314,3587.737430735425,1143.717576639478,98784.0,755.0,78.76106194690266,151.74193548387098,0.8352126458562239,130.83973509933776,844.8915057435717,391.87803614868693,98417.0,741.0,83.05084745762711,149.79756468797564,0.8281434084113763,132.81646423751687,549.222717065981,298.0144427412116
TTO,1214045.0,5143.021045684814,89.65348152991174,263.27499173466845,0.891071209223831,236.05678242725233,3740.8198268429146,1858.0522787379482,1213390.0,5140.0,97.68211920529801,242.04867344903252,0.7960146901463029,236.068093385214,1378.2425060571247,835.4085225178106,1199313.0,4841.0,100.0,247.74075604214005,0.7326485558766884,247.74075604214005,991.4392889660483,653.850596308161
TUN,10939967.0,154334.13161593676,51.36716330248288,139.98771344624208,0.9221144943668529,70.88494868539063,4728.050078072449,1300.1014291708796,10939876.0,154130.0,65.30296329057938,109.7433541319744,0.8664015028707628,70.97823914877051,2143.789460315927,634.8319755962424,10939651.0,154216.0,72.29529062367416,98.68165581193959,0.8310373519248648,70.93719847486642,1523.3844037913018,458.89805060775586
TUR,83432937.0,777290.262783587,87.50408165009787,122.72282573692684,0.9096808370296052,107.33819911909714,10253.204359310022,2055.455202853566,83432954.0,777506.0,98.60022981301577,108.64175143626524,0.8209028948155093,107.30843749115762,5912.196464083074,1000.7367385840266,83432636.0,777578.0,99.35468060774383,107.7928499539411,0.7640766709913493,107.29809228141742,4105.632201344128,696.6702532939901
TUV,6191.0,32.21571224927902,78.94736842105263,243.36831256354728,0.773682509790444,192.17330823218265,967.3722436349201,641.8567921562047,6152.0,34.0,77.77777777777779,219.71428571428572,0.6519469727900314,180.94117647058823,497.14618010403126,388.27878837016584,6152.0,32.0,75.0,236.6153846153846,0.6791490570405334,192.25,533.2485316428263,428.7395049959176
TWN,23313556.0,36305.171087265015,54.20206114440948,1185.3540070159163,0.8917909443236737,642.155244054967,10253.152996169732,4978.433604428994,23313555.0,36587.0,78.07276302851524,832.0326552462527,0.8465925276338171,637.2087080110422,6967.8196358306495,3363.449459799528,23313516.0,36382.0,89.36170212765957,730.6479879654005,0.8261969548259178,640.7980869660821,5435.626438685481,2760.264529366675
TZA,50966932.0,905669.3807803988,90.23924036756046,62.35576192112245,0.8111626005509815,56.275427966972586,5768.307968934974,444.3555756782099,50965505.0,902401.0,96.54673616054004,58.32848459600786,0.7405388606807023,56.47766901854054,3243.872119845866,259.0756458324116,50965502.0,913957.0,97.58319054919289,56.91245517902149,0.7053807045388891,55.7635665572888,2060.2761435331604,204.75603068842307
UGA,37080512.0,213433.70836007595,93.57711504516872,185.6584364220165,0.7717659185961728,173.7331571704825,3703.9660050760713,780.1001659118682,37079807.0,213889.0,97.56754158254014,177.16189279451885,0.6452049042635942,173.36004656620958,1386.9140135387922,424.06568909007075,37062496.0,219040.0,98.1419546636938,171.56656667777654,0.602785169275819,169.20423666910153,874.9848945092396,351.41327589226006
UKR,44389433.0,596907.9606638551,72.13503967190138,103.24152409091695,0.9163449666384174,74.36562405807422,4499.518483362429,1144.6766574763328,44385388.0,597464.0,96.49473176778459,76.68558752032233,0.8120204275263979,74.28964422961049,2335.648544271599,539.802462840606,44377994.0,597621.0,98.80952380952381,74.8266987254606,0.7471995427463609,74.25775533322958,1595.2078431989803,375.0353102080096
UMI,25.0,27.698850393295288,14.705882352941178,6.632651568626214,0.852941060470604,0.9025645340880802,6.6326515782033955,6.632651573414782,25.0,37.0,15.384615384615385,5.0,0.8923076459076947,0.6756756756756757,5.833333333333334,5.47917276505742,25.0,22.0,22.22222222222222,4.166666666666667,0.8444444140444454,1.1363636363636365,4.5,4.3527528164806215
URY,3306449.0,176885.18430751562,60.032361801690456,31.15007836011254,0.9604646229394552,18.69262828848189,5418.314251473785,1937.8104590272662,3305686.0,177160.0,94.97223324077747,19.524342777492308,0.9422246247629184,18.659324904041544,3591.7034316064182,1021.6618933136468,3274458.0,176943.0,98.02784222737819,18.664154901077854,0.9281337594438829,18.505722181719538,2939.137231980569,669.7812474415061
USA,320549383.0,9265607.704451472,21.839576189122788,139.47899032464738,0.9732888047240037,34.59561350152981,3059.933442580445,1034.718894413771,320548736.0,9283072.0,50.82294047500745,60.51681545309725,0.9521014385647919,34.5304588825768,1821.2077059710514,610.2013805990072,320549351.0,9300276.0,62.20315330754541,49.67040524190799,0.9382721119009647,34.466649269333516,1425.4255299137078,476.8804030812277
UZB,29339143.0,445527.23036152124,31.95083825137082,201.86867295922724,0.963305103057416,65.85263705698274,3271.159585082414,1508.4412493681032,29339038.0,445717.0,50.9892180466869,127.47401990814966,0.9310677301528558,65.82436389009169,1920.4465291903778,794.9613631935727,29266736.0,445425.0,61.942826175315005,104.99804833247231,0.9139877332540739,65.70519391592299,1338.364987057173,606.089025354471
VAT,"pop_temp.tif, band 1: Access window out of range in RasterIO().  Requested
(0,0) of size 2056x1006 on raster of 1x1.",,,,,,,,division by zero,,,,,,,,division by zero,,,,,,,
VCT,92843.0,389.5330854654312,87.17948717948718,273.38582742408295,0.8345949287451715,238.3443241774113,2366.0862609954074,1178.2106141955123,83855.0,385.0,94.44444444444444,218.9425587467363,0.707307919062778,217.80519480519482,853.829029400716,479.3113078597067,82358.0,376.0,93.33333333333333,219.62133333333333,0.740934294975051,219.0372340425532,452.981424489915,349.3104445241914
VEN,29111581.0,911654.0082678199,42.60753087980487,75.1710588634981,0.9809072981787732,31.932707733401184,10516.579332063908,3705.0331591587055,29111576.0,904344.0,64.5133427285539,49.71960752499936,0.963167505666844,32.19082119193581,5018.126502522142,1534.6066818593024,29111581.0,911768.0,72.53596164091636,43.85172414831953,0.9496127049424476,31.928715418834617,2972.04408849815,930.2225710237428
VGB,31157.0,155.69436037540436,69.79166666666666,286.6896042561291,0.8202325114501247,200.1164327652936,2195.6113032809485,986.1083429415412,31157.0,161.0,81.25,224.15107913669064,0.8439044595853102,193.52173913043478,591.0357033966282,444.46151186661604,31157.0,162.0,85.71428571428571,199.72435897435898,0.780514812045681,192.32716049382717,444.9309447180074,359.5484056778662
VIR,98212.0,352.9972152709961,92.85714285714286,299.61927200899805,0.7457379415364594,278.22315800594237,1357.450487365688,836.2834803249943,93694.0,331.0,94.73684210526315,285.6524390243902,0.712949096301468,283.0634441087613,606.2689498775212,467.9747982014124,63663.0,222.0,100.0,286.77027027027026,0.6699459533779165,286.77027027027026,551.0542740093649,461.6994026474996
VNM,94232040.0,327471.805672884,88.81314516531192,324.1557528709506,0.892881595538589,287.7561926480158,8394.299957558276,2671.9863394091058,94231816.0,330185.0,98.9247311827957,287.2308226902795,0.7708125644219113,285.39096567076035,3678.5733064282254,1079.0629355703074,94221185.0,328902.0,99.17777777777778,286.8093846551908,0.7361052111004297,286.47191260618666,2892.679971068398,889.3394850745985
VUT,232072.0,12018.74567747116,62.937922556853096,30.686104414064808,0.903243559521512,19.309169711030094,749.4406544068042,236.0146770866269,231867.0,12349.0,90.05649717514125,21.161540567673633,0.7758831641684656,18.776176208599885,302.1061677415399,88.23002337698485,231867.0,12277.0,97.09677419354838,19.437253751362228,0.7135500648264124,18.886291439276697,126.32209033614993,56.449973596189324
WLF,13146.0,145.32847142219543,68.0,132.96236431271282,0.788254981454856,90.45715455032484,993.9312902389524,402.61479668170233,13146.0,149.0,85.71428571428571,91.93006993006993,0.7138437908634871,88.22818791946308,385.2602489223852,184.09770829895433,10003.0,144.0,85.71428571428571,70.44366197183099,0.6614587051992811,69.46527777777777,91.73196804210193,84.24327765965903
WSM,175361.0,2849.349208652973,49.810550859807634,123.58463551482731,0.9079623415856127,61.544228930402575,1139.908818123858,559.8729676273275,175357.0,2875.0,82.12290502793296,78.17967008470798,0.7669866639666413,60.99373913043478,548.3580337628534,272.99827929766576,165081.0,2763.0,94.23076923076923,65.66467780429595,0.6911000100898168,59.74701411509229,477.6464822647501,212.23313368204535
XAD,20160.0,231.76735639572144,87.57575757575758,99.35253609881902,0.7395710064854003,86.98377680754426,509.5844694090855,274.25214114141215,19783.0,222.0,93.33333333333333,90.33333333333333,0.5942020926157505,89.11261261261261,143.7568050877403,120.51229580030876,15253.0,168.0,100.0,90.79166666666667,0.5421310561572343,90.79166666666667,107.4899145960139,101.59464406809079
XCA,324398.0,2513.2873586416245,54.11619283065513,238.8704866707076,0.9661771476501738,129.07318332883744,8486.699426348865,3699.668877255616,323778.0,8594.0,54.72154963680388,68.61157024793388,0.9646900542507756,37.67488945776123,3250.261175165876,1284.1199624036685,323778.0,15093.0,60.30150753768844,35.20091324200913,0.9575935784093716,21.45219638242894,1253.1543817848287,557.3813752730418
XCL,0.0,4.205480992794037,0.0,,0.0,0.0,0.0,1.0,division by zero,,,,,,,,division by zero,,,,,,,
XKO,1867044.0,10872.601763486862,88.19299466481095,194.70153383515563,0.8611178454589453,171.72007589480918,3944.6940857819864,1266.6477933090925,1867042.0,11019.0,99.08735332464146,170.19525979945305,0.7099463387965108,169.43842453943188,1243.2283594147311,485.90870300257166,1866525.0,10822.0,100.0,172.47505082239883,0.6578757049721196,172.47505082239883,513.7511138168619,325.9376406447496
XNC,316285.0,3294.625082075596,94.04156064461408,102.07762253297517,0.8529424858718496,96.00030113312383,1546.444701338817,622.4573550753496,316347.0,3248.0,99.2156862745098,97.48751926040062,0.7145421659444043,97.39747536945812,800.2392835692301,298.6726863174007,315688.0,3289.0,98.7012987012987,96.01216545012166,0.6470804479820265,95.98297354819094,446.96550052356275,213.75911889483996
XPI,division by zero,,,,,,,,division by zero,,,,,,,,division by zero,,,,,,,
XSP,division by zero,,,,,,,,division by zero,,,,,,,,division by zero,,,,,,,
YEM,26687820.0,451683.05471771955,38.14900350697118,154.218538010237,0.9542133490552367,59.085280533002546,8137.98571722233,1463.1423112341251,26687821.0,453356.0,61.50355871886121,94.79935990110792,0.9053393606607298,58.86725001985195,3161.7923717601084,625.5840923766261,26687746.0,451800.0,72.03816131830008,81.34920625243855,0.8876511494588231,59.06982293050022,2285.1623988539504,495.44689566022294
ZAF,53661968.0,1216161.793820262,57.01819495614089,76.94988573134678,0.9398244248799922,44.12403700944643,5476.646368474585,1200.8812027787524,53662026.0,1216767.0,82.85385151726437,53.06640862954202,0.896702889928932,44.10213787849276,2820.172111590892,618.045371142639,53658807.0,1216794.0,93.83659818442428,46.81027633158394,0.8731962202914275,44.098513799377706,2114.9374397956985,461.38656949279937
ZMB,15078916.0,750094.1892078519,77.9102698859074,25.803083546960185,0.8501105436810075,20.102696723893185,5746.472353974009,331.8024044033545,15078918.0,754585.0,96.86060771222238,20.59201933712975,0.7806114932718584,19.983060887772748,2532.111824724602,172.24688772187784,15078582.0,749867.0,98.5445205479452,20.341359572737318,0.7484255529894365,20.10834187929326,2059.958753168981,132.9930212506057
ZWE,14224958.0,390264.9969804287,94.47632459074107,38.58638638642124,0.7598966954454418,36.449484606771854,2356.5928823983627,257.5234685427397,14224668.0,387263.0,98.92062522274834,37.03877640294963,0.662449944432231,36.73128597361483,1213.4495249171057,152.0338724038699,14217951.0,389903.0,99.09819639278558,36.65506786805368,0.6287844409809631,36.465354203481375,777.3734628615205,120.1613667439486
